Poem,Poemstyle
"""నాకాధీశుఁ బదింట, మూఁట గజమున్, నాల్గింట గుఱ్ఱంబులన్,
ఏకాస్త్రంబున సారథిం జొనిపె, దైత్యేంద్రుండు దా నాకస
ల్లోకాధీశుఁడు ద్రుంచి యన్నిటిని దోడ్తో నన్ని భల్లంబులన్
రాకుండన్ రిపువర్గముం దునిమె గీర్వాణారి యగ్గింపఁగన్.""",శార్ధూలము
"""విహగేంద్రాశ్వ నిరూఢుఁడై మణిరమా విభ్రాజితోరస్కుఁడై
బహుశస్త్రాస్త్ర రథాంగ సంకలితుఁడై భాస్వత్కిరీటాది దు
స్సహుఁడై నవ్యపిశంగచేల ధరుఁడై సంఫుల్లపద్మాక్షుఁడై
విహితాలంకృతితోడ మాధవుఁడు దా వేంచేసె నచ్చోటికిన్.""",మత్తేభము
"""అసురుల మాయ లన్నియును నబ్జదళాక్షుఁడు వచ్చినంతటన్
గసిబిసియై నిరర్థమయి గ్రక్కునఁ బోయెను; నిద్రబొంది సం
తసమున మేలుకొన్నగతిఁ దాల్చి చెలంగిరి వేల్పు లందఱుం;
బస చెడ కేలయుండు హరిపాద పరిష్కృతిచేయ నాపదల్?""",చంపకమాల
"""జగతిన్ వైరి మొఱంగి గెల్చుటదియున్ శౌర్యంబె ధైర్యంబె? తా
మగవాఁడయ్యును దన్నుఁ దా నెఱిఁగి సామర్థ్యంబునుం గల్గియున్
బగవానిం గని డాఁగెనేని మెయి చూపం జాలఁడేనిం గటా!
నగరే బంధులు? దిట్టరే బుధులుఁ? గన్యల్ గూర్తురే? దానవా!""",మత్తేభము
"""మాయల్ చేయఁగ రాదు పో; నగవులే మాతోడి పోరాటముల్?
దాయా! చిక్కితి; వ్రక్కలించెదఁ గనద్దంభోళి ధారాహతిన్;
నీ యిష్టార్థము లెల్లఁ జూడుము వెసన్ నీ వారలం గూడుకో
నీ యాటోపము నిర్జరేంద్రుఁ డడఁచున్ నేఁ డాజిలో దుర్మతీ!""",శార్ధూలము
"""నీవే పోటరివే? సురేంద్ర! తెగడన్ నీకేల? గెల్పోటముల్
లేవే? యెవ్వరి పాలఁ బోయినవి? మేల్గీడుల్ విరించాదులుం
ద్రోవం జాలుదు రెవ్విధానమున సంతోషింప శోకింప నా
దైవం బేమి? కరస్థలామలకమే? దర్పోక్తులుం బాడియే?""",శార్ధూలము
"""చని సురనాథుచేఁ గలన జంభుఁడు చచ్చుట నారదుండు చె
ప్పిన విని వాని భ్రాతలు గభీర బలాధికుఁ లా బలుండు పా
కనముచు లా పురందరునిఁ గాంచి ఖరోక్తులఁ దూలనాడుచున్
ఘనజలధారలన్ నగముఁ గప్పిన చాడ్పునఁ గప్పి రమ్ములన్.""",చంపకమాల
"""అమరారాతుల బాణజాలముల పాలై పోయితే చెల్లరే!
యమరాధీశ్వర!"" యంచు ఖిన్నతరులై యంభోధిలోఁ జంచల
త్వమునం గ్రుంకు వణిగ్జనంబుల క్రియన్ దైత్యాధిపవ్యూహ మ
ధ్యమునం జిక్కిరి వేల్పు లందఱు విపద్ధ్వానంబులం జేయుచున్.""",మత్తేభము
"""ఓహో! దేవతలార! కుయ్యిడకుఁ; డే నున్నాఁడ ""నం చంబుభృ
ద్వాహుం డా శరబద్ధ పంజరము నంతం జించి తేజంబునన్
వాహోపేత రథంబుతోడ వెలికిన్ వచ్చెన్ నిశాంతోల్ల స
న్మాహాత్మ్యంబునఁ దూర్పునం బొడుచు నా మార్తాండు చందంబునన్.""",శార్ధూలము
"""విఱిగిన సేనఁ గాంచి సురవీరుఁ ""డొహో"" యని బిట్టు చీరి క్ర
మ్మఱఁ బురికొల్పి పాకబల మస్తకముల్ నిశితాస్త్రధారలన్
నెఱసిన తీక్ష్ణవజ్రమున నేలకు వ్రాల్చెను వాని చుట్టముల్
వెఱచిరి; తచ్చమూపతులు విహ్వలులై చెడి పాఱి రార్తితోన్.""",చంపకమాల
"""తన చుట్టంబులఁ జంపె వీఁడనుచు నుద్యత్క్రోధ శోకాత్ముఁడై
కనకాంతంబును నశ్మసారమయమున్ ఘంటాసమేతంబునై
జనదృగ్దుస్సహమైన శూలము నొగిన్ సారించి వైచెన్ సురేం
ద్రునిపై దీన హతుండవౌ దని మృగేంద్రుంబోలి గర్జించుచున్.""",మత్తేభము
"""ఆకాశంబున వచ్చు శూలమును జంభారాతి ఖండించి నా
నా కాండంబుల వాని కంఠము దెగన్ దంభోళియున్ వైచె న
స్తోకేంద్రాయుధమున్ సురారిగళముంద్రుంపంగ లేదయ్యె; వా
డాకంపింపక నిల్చె దేవవిభుఁ డత్యాశ్చర్యముం బొందఁగన్.""",శార్ధూలము
"""సిద్ధించెన్ సురలార! మీ కమృతమున్; శ్రీనాథ సంప్రాప్తులై
వృద్ధిం బొందితి రెల్ల వారలును; విద్వేషుల్ మృతిం బొంది; రీ
యుద్ధం బేటికి? నింకఁ జాలుఁ; బనిలే దోహో పురే"" యంచు సం
బద్ధాలాపము లాడి మాన్చె సురలం బాండవ్యవంశాగ్రణీ!""",శార్ధూలము
"""ఘనతన్ నీ మగపోఁడుముల్ పలుమఱుం గన్నారఁ గన్నార; మే
నిను విన్నారము చూడమెన్నఁడును మున్ నీయాఁడుఁజందంబు మో
హినివై దైత్యులఁ గన్నుఁ బ్రామి యమృతం బింద్రాది దేవాళి కి
చ్చిన నీ రూపముఁ జూపుమా! కుతుకముం జిత్తంబునం బుట్టెడిన్.""",మత్తేభము
"""శ్రీకంఠా! నిను నీవ యేమఱకు మీ చిత్తంబు రంజించెదన్;
నాకద్వేషుల డాఁగురించుటకునై నాఁ డేను గైకొన్న కాం
తాకారంబు జగద్విమోహనము నీకై చూచెదేఁ జూపెదం;
గైకో నర్హము లండ్రు కాముకులు సంకల్పప్రభావంబులన్.""",శార్ధూలము
"""ఈ కాంతాజనరత్న మెవ్వరిదొకో? యీ యాడురూపంబు ము
న్నే కల్పంబుల యందుఁ గాన; మజుఁ డీ యింతిన్ సృజింపంగఁ దా
లేకుం టెల్ల నిజంబు; వల్లభత నీ లీలావతిం జేరఁగా
నే కాంతుండుఁ గలండొ? క్రీడలకు నాకీ యింతి సిద్ధించునే?""",శార్ధూలము
"""రుచిరాపాంగిని వస్త్రబంధనపరన్ రోమాంచ విభ్రాజితం
గుచభారానమితం గరద్వయపుటీ గూఢీకృతాంగిం జల
త్కచ బంధం గని మన్మథాతురత నాకంపించి శంభుండు ల
జ్జ చలింపం దనకాంత చూడఁ గదిసెం జంద్రాస్య కేల్దమ్మికిన్.""",మత్తేభము
"""ప్రబలోద్యత్కరిణిం గరీంద్రుఁడు రమింపన్ వచ్చు లీలన్ శివుం
""డబలా పోకుము పోకుమీ"" యనుచు డాయం బాఱి కెంగేలఁ ద
త్కబరీ బంధము పట్టి సంభ్రమముతోఁ గౌగిళ్ళ నోలార్చె నం
త బహిః ప్రక్రియ నెట్టకేనిఁ గదియం దద్బాహునిర్ముక్త యై.""",మత్తేభము
"""ఎలమిన్ దైత్యుల నాఁడురూపమున మోహింపించి పీయూషముం
జలితాపన్నులకున్ సురోత్తములకుం జక్కన్ విభాగించి ని
ర్మల రేఖన్ విలసిల్లు శ్రీవిభునిఁ దన్మాయావధూరూపముం
దలఁతున్ మ్రొక్కుదు నాత్మలోన దురితధ్వాంతార్క రూపంబుగన్.""",మత్తేభము
"""పారావారము ద్రచ్చుచో గిరి సముద్యద్భారమై కచ్ఛ పా
కారుండైన రమేశువర్తనము నాకర్ణింపఁ గీర్తింప సం
సారాంభోనిధిలో మునుంగు కుజనుల్ సంశ్రేయముం బొంది వి
స్తారోదార సుఖంబుఁ జెందుదురు తథ్యం బెంతయున్ భూవరా!""",శార్ధూలము
"""బలి నంభోరుహ నేత్రుఁ డేమిటికినై పాదత్రయిన్ వేఁడె? ని
శ్చలుఁడున్ బూర్ణుఁడు లబ్ధకాముఁడు రమా సంపన్నుఁడై తాఁ బర
స్థలికిన్ దీనునిమాడ్కి నేల చనియెం? దప్పేమియున్ లేక ని
ష్కలుషున్ బంధన మేల చేసెను? వినం గౌతూహలం బయ్యెడిన్.""",మత్తేభము
"""పలుదానంబుల విప్రులం దనిపి తద్భద్రోక్తులం బొంది పె
ద్దలకున్ మ్రొక్కి విశిష్టదేవతల నంతర్భక్తిఁ బూజించి ని
ర్మలుఁ బ్రహ్లాదునిఁ జీరి నమ్రశిరుఁడై రాజద్రథారూఢుఁడై
వెలిఁగెన్ దానవ భర్త శైల శిఖ రోద్వేల్ల ద్దవాగ్ని ప్రభన్.""",మత్తేభము
"""కనియెం బుణ్యజనౌకమున్ విగతరోగస్వప్న పీడాన్న ఖా
దన సంశోకముఁ బుష్ప పల్లవ ఫలోద్దామద్రుమానీకమున్
స్వనితోద్ధూత పతాకముం బ్రవిచరద్వైమానికానీకమున్
ఘన గంగాసలి లైకమున్ మఘవయుక్తశ్రీకమున్ నాకమున్.""",మత్తేభము
"""అర్థుల్ వేఁడరు; దాతలుంజెడరు; సర్వారంభముల్ పండుఁ; బ్ర
త్యర్థుల్ లేరు; మహోత్సవంబులను దేవాగారముల్ పొల్చుఁ బూ
ర్ణార్థుల్ విప్రులు; వర్షముల్ గురియుఁ గాలార్హంబులై; ధాత్రికిన్
సార్థంబయ్యె వసుంధరాత్వ మసురేంద్రాధీశు రాజ్యంబునన్.""",శార్ధూలము
"""తెఱవా! విప్రులు పూర్ణులే? చెలగునే దేవార్చనాచారముల్?
తఱితో వేలుతురే గృహస్థులు? సుతుల్ ధర్మానుసంధానులే?
నెఱి నభ్యాగత కోటి కన్న మిడుదే? నీరంబునుం బోయుదే?
మఱ లే కర్థుల దాసులన్ సుజనులన్ మన్నింపుదే? పైదలీ!""",మత్తేభము
"""ప్రేమ యొకింత లేక దితి బిడ్డలు బిడ్డలబిడ్డలున్ మహా
భీమ బలాఢ్యులై తనదుబిడ్డల నందఱఁ దోలి సాహసా
క్రామిత వైరులయ్యు నమరావతి నేలుచు నున్నవారు; నీ
కే మని విన్నవింతు? హృదయేశ్వర! మేలుఁ దలంచి చూడవే?""",ఉత్పలమాల
"""సురలన్ సభ్యుల నార్తులన్ విరథులన్ శోకంబు వారించి ని
ర్జరధానిన్ నిలుపంగ రాత్రిచరులన్ శాసింప సత్కార్య మే
వెర వేరీతి ఘటిల్లు నట్టి క్రమమున్ వేగంబ చింతింపవే?
కరుణాలోక సుధాఝరిం దనుపవే? కళ్యాణ సంధాయకా! """,మత్తేభము
"""జనకుం డెవ్వడు? జాతుఁ డెవ్వఁడు? జనిస్థానంబు లెచ్చోటు? సం
జననం బెయ్యది? మేను లేకొలఁదిఁ? సంసారంబు లేరూపముల్?
వినుమా యింతయు విష్ణుమాయ దలఁపన్వేఱేమియున్ లేదు; మో
హ నిబంధంబు నిదాన మింతటికి జాయా! విన్నఁబో నేటికిన్?""",మత్తేభము
"""భగవంతుం బరముం జనార్దనుఁ గృపాపారీణు సర్వాత్మకున్
జగదీశున్ హరి సేవజేయు మతఁడున్ సంతుష్టినిం బొంది నీ
కగు నిష్టార్థము లెల్ల నిచ్చు; నిఖిలార్థావాప్తి చేకూరెడిన్
భగవత్సేవలఁ బొందరాదె బహుసౌభాగ్యంబులం బ్రేయసీ!""",మత్తేభము
"""బలిమిన్ దైత్యులఁ జంపరాదు వినయోపాయంబునం గాని; సం
చలనం బొందకు; నేను నీ నియతికిన్ సద్భక్తికిన్ మెచ్చితిన్;
బలి విద్వేషియు నా నిలింపగణముం బౌలోమియున్ మెచ్చ దై
త్యుల రాజ్యంబు హరింతు; నింద్రునికి నిత్తున్; దుఃఖమింకేటికిన్""",మత్తేభము
"""నీ కోడండ్రును, నీ కుమారవరులున్, నీ నాథుఁడున్, నీవు సం
శ్లోకింపన్ సతులుం బతుల్ మిగుల సమ్మోదింప రాత్రించరుల్
శోకింపన్, భవదీయ గర్భమునఁ దేజోమూర్తి జన్మించెదన్
నాకున్ వేడుక పుట్టు నీ సుతుఁడనై నర్తించి వర్తింపఁగాన్.""",శార్ధూలము
"""నిలిపెన్ ఱెప్పల బృందిమన్, విశదిమన్ నేత్రంబులం, జూచుకం
బుల నాకాళిమ, మేఖలం ద్రఢిమ, నెమ్మోమారఁగాఁ బాండిమన్
బలిమిం జన్నుల, శ్రోణిపాళిగరిమన్, మధ్యంబునన్ బృంహిమ
న్లలితాత్మన్ లఘిమన్, మహామహిమ మేనన్ గర్భదుర్వారమై.""",మత్తేభము
"""రవి మధ్యాహ్నమునం జరింప గ్రహతారాచంద్రభద్రస్థితిన్
శ్రవణద్వాదశినాఁడు శ్రోణ నభిజిత్సంజ్ఞాత లగ్నంబునన్
భువనాధీశుఁడు పుట్టె వామనగతిం బుణ్యవ్రతోపేతకున్
దివిజాధీశ్వరు మాతకుం బరమపాతివ్రత్య విఖ్యాతకున్.""",మత్తేభము
"""చింతం బాసిరి యక్ష తార్క్ష్య సుమనస్సిద్ధోరగాధీశ్వరుల్
సంతోషించిరి సాధ్య చారణ మునీశబ్రహ్మ విద్యాధరుల్
గాంతిం జెందిరి భానుచంద్రములు; రంగద్గీత వాద్యంబులన్
గంతుల్ వైచిరి మింటఁ గింపురుషులున్ గంధర్వులుం గిన్నరుల్.""",శార్ధూలము
"""కలరున్ దాతలు; నిత్తురున్ ధనములుం; గామ్యార్థముల్ గొంచు వి
ప్రులు నేతెంతురు; గాని యీవిని బలిం బోలన్ వదాన్యుండు లేఁ
డలఘుండై యొనరించె నధ్వరశతం బా భార్గవానుజ్ఞచే;
బలి వేఁడం బడయంగ వచ్చు బహుసంపల్లాభముల్ వామనా! """,మత్తేభము
"""చండస్ఫూర్తి వటుండుఁ గాంచె బహుధాజల్పన్నిశాటంబు, ను
ద్దండాహూత మునీభ్యబిభ్యదమృతాంధస్సిద్ధకూటంబు, వే
దండాశ్వధ్వజనీ కవాటము, మహోద్యద్ధూమ సంఛన్న మా
ర్తాండస్యందన ఘోటమున్, బలిమఖాంత ర్వేదికావాటమున్""",శార్ధూలము
"""శంభుండో హరియో పయోజభవుఁడో చండాంశుఁడో వహ్నియో
దంభాకారత వచ్చెఁ గాక ధరణిన్ ధాత్రీసురుం డెవ్వడీ
శుంభద్యోతనుఁ డీ మనోజ్ఞ తనుఁ"" డంచున్ విస్మయభ్రాంతులై
సంభాషించిరి బ్రహ్మచారిఁ గని తత్సభ్యుల్ రహస్యంబుగన్.""",శార్ధూలము
"""ఇతఁడే దానవచక్రవర్తి సురలోకేంద్రాగ్నికాలాది ది
క్పతి గర్వాపనయప్రవర్తి, గతలోభస్ఫూర్తి, నానా మఖ
వ్రతదానప్రవణానువర్తి, సుమనోరామామనోభేదనో
ద్ధత చంద్రాతపకీర్తి, సత్యకరుణా ధర్మోల్లసన్మూర్తి దాన్.""",మత్తేభము
"""స్వస్తి జగత్త్రయీ భువన శాసన కర్తకు హాసమాత్ర వి
ధ్వస్త నిలింపభర్తకు, నుదారపదవ్యవహర్తకున్, మునీం
ద్రస్తుత మంగళాధ్వర విధాన విహర్తకు, నిర్జరీగళ
న్యస్త సువర్ణసూత్ర పరిహర్తకు, దానవలోక భర్తకున్.""",ఉత్పలమాల
"""వడుగా! యెవ్వరివాఁడ? వెవ్వఁడవు? సంవాసస్థలంబెయ్య? ది
య్యెడకున్ నీ వరుదెంచుటన్ సఫలమయ్యెన్ వంశమున్ జన్మముం;
గడు ధన్యాత్ముఁడనైతి; నీ మఖము యోగ్యంబయ్యె; నా కోరికల్
గడతేఱెన్; సుహుతంబులయ్యె శిఖులుం; గల్యాణ మిక్కాలమున్.""",మత్తేభము
"""వరచేలంబులొ మాడలో ఫలములో వన్యంబులో గోవులో
హరులో రత్నములో రథంబులొ విమృష్టాన్నంబులో కన్యలో
కరులో కాంచనమో నికేతనములో గ్రామంబులో భూములో
ధరణీ ఖండమొ కాక యే మడిగెదో ధాత్రీసురేంద్రోత్తమా! """,మత్తేభము
"""ఎదురై పోర జయింప రా దితనిఁ; గా కెందేనియుం బోవ భీ
ప్రదుఁడై ప్రాణులఁ దోలు మృత్యువు క్రియం బైవచ్చు నంచుం గ్రియా
విదుఁ డబ్జాక్షుఁడు సూక్ష్మరూపమున నావేశించె నిశ్శ్వాస రం
ధ్ర దిశన్ దైత్యు హృదంతరాళమునఁ బ్రత్యక్షక్రియాభీరుఁడై""",మత్తేభము
"""వసుధాఖండము వేఁడితో? గజములన్ వాంఛించితో? వాజులన్
వెసనూహించితొ? కోరితో యువతులన్ వీక్షించి కాంక్షించితో?
పసి బాలుండవు; నేర వీ వడుగ; నీ భాగ్యంబు లీపాటి గా
కసురేంద్రుండు పదత్రయం బడుగ నీ యల్పంబు నీ నేర్చునే?""",మత్తేభము
"""గొడుగో, జన్నిదమో, కమండలువొ, నాకున్ ముంజియో, దండమో,
వడుఁ గే నెక్కడ భూము లెక్కడ? కరుల్, వామాక్షు, లశ్వంబు లె
క్కడ? నిత్యోచిత కర్మ మెక్కడ? మదాకాంక్షామితంబైన మూఁ
డడుగుల్ మేరయ త్రోవ కిచ్చుటది బ్రహ్మాండంబు నా పాలికిన్.""",మత్తేభము
"""ఆశాపాశము దాఁ గడున్ నిడుపు; లే దంతంబు రాజేంద్ర! వా
రాశిప్రావృత మేదినీవలయ సామ్రాజ్యంబు చేకూడియుం
గాసిం బొందిరిఁ గాక వైన్య గయ భూకాంతాదులున్నర్థకా
మాశం బాయఁగ నేర్చిరే మును నిజాశాంతంబులం జూచిరే.""",శార్ధూలము
"""కులమున్ రాజ్యముఁ దేజమున్ నిలుపు మీ కుబ్జుండు విశ్వంభరుం
డలతిం బోఁడు; త్రివిక్రమస్ఫురణ వాఁడై నిండు బ్రహ్మాండముం;
గలఁడే మాన్ప నొకండు? నా పలుకు లాకర్ణింపు కర్ణంబులన్;
వలదీ దానము గీనముం బనుపుమా వర్ణిన్ వదాన్యోత్తమా! """,మత్తేభము
"""కారే రాజులు? రాజ్యముల్ గలుగవే? గర్వోన్నతిం బొందరే?
వారేరీ సిరిమూటఁగట్టుకొని పోవం జాలిరే? భూమిపైఁ
బేరైనం గలదే? శిబిప్రముఖులుం బ్రీతిన్ యశః కాములై
యీరే కోర్కులు? వారలన్ మఱచిరే యిక్కాలమున్? భార్గవా!""",శార్ధూలము
"""ఆదిన్ శ్రీసతి కొప్పుపైఁ, దనువుపై, నంసోత్తరీయంబుపై,
బాదాబ్జంబులపైఁ, గపోలతటిపైఁ, బాలిండ్లపై నూత్నమ
ర్యాదం జెందు కరంబు గ్రిం దగుట మీఁదై నా కరంబుంట మేల్
గాదే? రాజ్యము గీజ్యమున్ సతతమే? కాయంబు నాపాయమే?""",శార్ధూలము
"""నిరయంబైన, నిబంధమైన, ధరణీ నిర్మూలనంబైన, దు
ర్మరణంబైనఁ గులాంతమైన నిజమున్ రానిమ్ము; కానిమ్ము పో;
హరుఁడైనన్, హరియైన, నీరజభవుం డభ్యాగతుండైన నౌఁ;
దిరుగన్ నేరదు నాదు జిహ్వ; వినుమా; ధీవర్య! వే యేటికిన్?""",మత్తేభము
"""అన్నవు నీవు చెల్లెలికి; నక్కట! మాడలు చీర లిచ్చుటో?
మన్నన చేయుటో? మధుర మంజుల భాషల నాదరించుటో?
""మిన్నుల మ్రోతలే నిజము, మే""లని చంపకు మన్న! మాని రా
వన్న! సహింపు మన్న! తగ దన్న! వధింపకు మన్న! వేడెదన్.""",ఉత్పలమాల
"""చెలియల్, కన్నియ, ముద్దరా, లబల, నీ సేమంబె చింతించు ని
ర్మల, దీనిన్ బయలాడుమాటలకు నై మర్యాదఁ బోఁదట్టి, స
త్కుల జాతుండవు, పుణ్యమూర్తి, వకటా! కోపంబు పాపంబు, నె
చ్చెలి నోహో! తెగవ్రేయఁ బాడి యగునే? చింతింపు భోజేశ్వరా!""",మత్తేభము
"""కలఁగంబాఱి మఱందిఁ జెల్లెలి నుదగ్రక్రోధుడై పట్టి బ
ద్ధులఁ గావించి హరిం దలంచి వెస తోడ్తో వారు గన్నట్టి పు
త్రులఁ జంపెన్; గురు నుగ్రసేను యదుఁ దద్భోజాంధకాధీశు ని
ర్మలు బట్టెం గడు వాలి యేలెఁ జలమారన్ శూరసేనంబులన్.""",మత్తేభము
"""ఆ వసుదేవుఁ డంతఁ దన యం దఖిలాత్మక మాత్మ భూతముం
బావనరేఖయున్ భువనభద్రమునై వెలుఁగొందుచున్న ల
క్ష్మీవిభు తేజ మచ్చుపడఁ జేర్చినఁ దాల్చి నవీనకాంతితో
దేవకి యొప్పెఁ బూర్వయగు దిక్సతి చంద్రునిఁ దాల్చు కైవడిన్.""",ఉత్పలమాల
"""ఏమి దలంచువాఁడ? నిఁక నెయ్యది కార్యము? నాఁడునాఁటికిం
గామిని చూలు పెంపెసఁగె; గర్భిణిఁ జెల్లెలి నాఁడు పేద నే
నేమని చంపువాడఁ? దగ వేలని చంపితినేని శ్రీయు ను
ద్దామయశంబు నాయువును ధర్మమునుం జెడిపోవ కుండునే?""",ఉత్పలమాల
"""పుట్టువు లేని నీ కభవ! పుట్టుట క్రీడయె కాక పుట్టుటే?
యెట్టనుడున్ భవాదిదశ లెల్లను జీవులయం దవిద్య దాఁ
బుట్టుచు నుండుఁ గాని నినుఁ బుట్టినదింబలెఁ బొంతనుండియుం
జుట్టఁగ లేని తత్క్రియలఁ జొక్కని యెక్కటి వౌదు వీశ్వరా!""",ఉత్పలమాల
"""గురు పాఠీనమవై, జలగ్రహమవై, కోలంబవై, శ్రీనృకే
సరివై, భిక్షుఁడవై, హయాననుఁడవై, క్ష్మాదేవతాభర్తవై,
ధరణీనాథుడవై, దయాగుణగణోదారుండవై, లోకముల్
పరిరక్షించిన నీకు మ్రొక్కెద; మిలాభారంబు వారింపవే.""",మత్తేభము
"""మింటన్ మ్రోసిన మ్రోత తాలిమిని లోమేండ్రింప మున్ నీవు నా
యింటం బుట్టెద వంచుఁ గంసుడు దొడిన్ హింసించె నీ యన్నలం;
గంటం గూరుకుఁ దేఁడు; నీ యుదయ మా కారాజనుల్ చెప్పగాఁ
బంటింపం; డెదురేఁగుదెంచు వడి నీపై నేఁడు సన్నద్ధుఁడై.""",శార్ధూలము
"""విశ్వము లీల ద్రిప్పుచు నవిద్యకు జుట్టమ వైన నీకు దా
శాశ్వతమైన కాలమిది సర్వము వేడబమందు; రట్టి వి
శ్వేశ్వర! మేలుకుప్ప! నిను నెవ్వఁడుఁ గోరి భజించు వాడె పో
శాశ్వతలక్ష్మి మృత్యుజయ సౌఖ్యయుతుం డభయుండు మాధవా!""",ఉత్పలమాల
"""అన్న! శమింపుమన్న! తగ దల్లుఁడు గాఁ డిది మేనగోడ లౌ
మన్నన జేయు మన్న! విను మానినిఁ జంపుట రాచపాడి గా
దన్న! సుకీర్తివై మనఁగ దన్న! మహాత్ములు పోవు త్రోవఁ బో
వన్న! భవత్సహోదరిఁ గదన్న! నినున్ శరణంబు వేడెదన్.""",ఉత్పలమాల
"""తెంపరివై, పొరిం బొరిని, దేవకిబిడ్డలఁ జిన్నికుఱ్ఱలం
జంపితి, వంతనైన నుపశాంతి వహింపక, ఱాలమీఁద నొ
ప్పింపితి, విస్సిరో! యిదియు బీరమె? నా సరసన్ జనించి నిన్
జంపెడు వీరుఁ డొక్క దెస సత్కృతి నొందెడువాడు; దుర్మతీ!""",ఉత్పలమాల
"""పాపుఁడ; బాలఘాతకుఁడ; బంధు విరక్తుఁడ; దుష్ట చిత్తుఁడన్;
గోపనుఁడన్; జరన్మృతుఁడఁ; గ్రూరుఁడ; బ్రాహ్మణహంత భంగి మీ
పాపల జంపితిన్; బయలి పల్కుల నమ్మితి; సాధులార! నా
పాపము లుగ్గడింపక, కృపాపరులై కనరే! శమింపరే!""",ఉత్పలమాల
"""ఒక్కెడఁ బ్రాణులందఱు నిజోచితకర్మము లోలిఁ ద్రిప్పగా,
నొక్కొక మేనితో బొడమి, యొక్కొక త్రోవను రాకపోకలం
జిక్కులఁ బొందుచుండుదురు; చెల్మిని సంసృతితోడఁ బాయ, రే
నెక్కడి హంత? మీ శిశువు లెక్కడి హన్యులు? దూఱనేటికిన్?""",ఉత్పలమాల
"""బావా! నీ వచనంబు నిక్కము సుమీ; ప్రాణుల్ గతజ్ఞాను లై
నీవే నంచును లోభ మోహ మద భీ నిర్మిత్రతామోద శో
కావేశంబుల నొండొరుం బొడుతు రేకాకారుఁడై సర్వరూ
పావిష్టుండగు నీశ్వరుం దెలియలే రన్యోన్యవిభ్రాంతులై""",శార్ధూలము
"""భవదీయోజ్జ్వల బాహుచాప విలసద్బాణావళీ భగ్నులై,
దివిజాధీశ్వరు లే క్రియంబడిరొ? యే దేశంబులం డాఁగిరో?
శివునిం జొచ్చిరొ? బ్రహ్మఁ జెందిరొ? హరిన్ సేవించిరో? మౌని వృ
త్తి వనాంతంబుల నిల్చిరో? మనకు శోధింపం దగున్ వల్లభా!""",మత్తేభము
"""అమరశ్రేణికి నెల్లఁ జక్రి ముఖరుం; డా చక్రి యేధర్మమం
దమరున్; గోవులు, భూమిదేవులు, దితిక్షామ్నాయ కారుణ్య స
త్యములున్, యాగ తపోదమంబులును, శ్రద్ధాశాంతులున్ విష్ణుదే
హము; లిన్నింటిని సంహరించిన నతం డంతంబునుం బొందెడిన్.""",మత్తేభము
"""చంపుదుమే నిలింపులను? జంకెల ఱంకెలఁ దాపసావళిం
బంపుదుమే కృతాంతకుని పాలికిఁ? గ్రేపులతోడ గోవులం
ద్రుంపుదుమే? ధరామరులఁ దోలుదుమే? నిగమంబులన్ విదా
రింపుదుమే? వసుంధర హరింపుదు మే? జననాథ! పంపుమా.""",ఉత్పలమాల
