Poem,Poemstyle
"""వేడుకతోడఁ గ్రొమ్ముడులు వీడఁ, గుచోపరి హారరేఖ ల
ల్లాడఁ, గపోలపాలికల హాటకపత్రరుచుల్ వినోదనం
బాడఁ, బటాంచలంబు లసియాడఁగఁ, జేరి, యశోద యింటికిన్
జేడియ లేగి, చూచి రొగి జిష్ణుని విష్ణునిఁ జిన్నికృష్ణునిన్.""",ఉత్పలమాల
"""చెయువుల్ జేయుతఱిన్ విధాతకరణిం జెన్నొందు, సంతోష దృ
ష్టి యుతుండై నగుచున్ జనార్దనుని మాడ్కిం బొల్చు, రోషించి యు
న్న యెడన్ రుద్రునిభంగి నొప్పును, సుఖానందంబునం బొంది త
న్మయుడై బ్రహ్మముభాతి బాలుఁ డమరు న్బాహుళ్య బాల్యంబునన్.""",మత్తేభము
"""పలురోగంబుల నొందకున్నవె పసుల్? పాలిచ్చునే ధేనువుల్?
గొలఁకుల్ వాగులు వారిపూరితములే? గోష్ఠ ప్రదేశంబులం
బులులున్ దుప్పులు సంచరింపవు గదా? పొల్పారునే ఘోషముల్?
కలవే పచ్చని పూరిజొంపములు, తత్కాంతార భాగంబులన్?""",మత్తేభము
"""నీకున్ దేవకికిన్ జనించిన సుతానీకంబుఁ దోడ్తోడ ము
న్నీకంసుండు వధించె; మీ సుతఁ దుదిన్ హింసింపఁ, జే తప్పి, తా
నాకాశంబున కేగె; బాల యిది; దైవాధీనమాపద్దశన్
శోకంబందునె తజ్ఞుఁ; డూఱడిలు! నా సూనుండు నీ సూనుఁడే.""",శార్ధూలము
"""సిరి మమ్మున్ బ్రతుకంగఁ జూచుకొఱకై, శృంగారవేషంబుతో
నరుదేనోపు నటంచు గోపికలు జిహ్వల్ రాక మోహించి త
త్పరులై చూడ, లతాంగి బోయి కనియెం, బర్యంక మధ్యంబునం
బరు, భస్మానలతేజు, దుర్జనవధ ప్రారంభకున్, డింభకున్.""",మత్తేభము
"""ఆ లోకేశ్వరుఁ, డా చరాచరవిభుం, డా బాలగోపాలుఁ, డా
బాలధ్వంసిని గొంటు కంటిడి వెసన్ బాలింతచందంబునన్,
బాలిండ్లన్ విష మూని, వచ్చుట మదిన్ భావించి, లో నవ్వుచున్
గాలుం గేలు నెఱుంగకున్న కరణిం గన్మోడ్చి, గుర్వెట్టుచున్.""",శార్ధూలము
"""వనితా! ముట్టకు మమ్మ; చన్ను గుడుపన్వల్దమ్మ; నీ చన్నుమా
తనయుం డొల్లఁడు; వాసి పొ""మ్మని యశోదా రోహిణుల్ జీరఁ, గై
కొన, కీక్షించుచు మాయఁ బన్ని, పెలుచం గోశంబులో వాలు మె
ల్పున రాజిల్లుచు, మాట మెత్తఁదనమున్, లోవాడియు న్నేర్పడన్.""",మత్తేభము
"""అదరెం గొండలతోడ భూమి; గ్రహతారానీకముల్ మింటిపై
బెదరెన్; దిక్కుల మాఱు మ్రోత లెసఁగెన్; భీతిల్లి లోకంబులుం
గదలం బాఱెను; వజ్రభిన్నగిరిరేఖం బూర్వదేహంబుతోఁ
ద్రిదశధ్వంసిని గూలి, కుయ్యిడిన దద్దీర్ఘోరు ఘోషంబునన్.""",మత్తేభము
"""నేలంగూలిన దాని పెన్నురముపై నిర్భీతిఁ గ్రీడింప, ""నో!
బాలా! ర""మ్మని మూపుఁ జేర్చుకొని, సంస్పర్శించి, యూరార్చుచున్
గోలాంగూలముఁ ద్రిప్పి, గోవురజమున్ గోమూత్రముం జల్లి, త
ద్బాలాంగంబుల గోమయం బలఁది; రా పండ్రెండు నామంబులన్.""",శార్ధూలము
"""బాలుం డెక్కడ? బండి యెక్కడ? నభోభాగంబుపైఁ జేడ్పడం
గాలం దన్నుట యెక్క? డేల పడుచుల్ గల్లాడి? రీ జడ్డు ప
ల్కే లోకంబున నైనఁ జెప్పఁబడునే? యే చందమో కాక"" యం
చాలాపించుచుఁ బ్రేలు వ్రేతలు ప్రభూతాశ్చర్యలై రంతటన్.""",శార్ధూలము
"""పాపనిఁ జూడఁ గానక విపద్దశ నొంది కలంగి తల్లి ""యో
పాపఁడ! బాలసూర్యనిభ! బాలశిరోమణి! నేడు గాలికిం
జేపడిపోయితే"" యనుచుఁ జీరుచు దైవముఁ జాల దూఱుచుం
దాపము నొంది నెవ్వగల డయ్యుచుఁ గుందుచు బిట్టు గూయుచున్""",ఉత్పలమాల
"""ఇక్కడఁ బెట్టితిం దనయుఁ డిక్కడ నాడుచు నుండె గాలి దా
నెక్కడ నుండి వచ్చె శిశు వెక్కడి మార్గము పట్టిపోయె నే
నెక్కడఁ జొత్తు"" నంచుఁ గమలేక్షణ గ్రేపుఁ దొఱంగి ఖిన్నయై
పొక్కుచు వ్రాలు గోవు క్రియ భూస్థలి వ్రాలె దురంత చింతయై""",ఉత్పలమాల
"""ఆలోఁ జక్రసమీరదైత్యుఁడు మహాహంకారుఁడై మింటికిన్
బాలుం దోకొనిపోయి పోయి తుదిఁ దద్భారంబు మోవన్ బల
శ్రీ లేమిం బరిశాంత వేగుఁ డగుచుం జేష్టింపఁగా లేక ము
న్నీలా గర్భకుఁ జూడ నంచు నిటమీఁ దెట్లంచుఁ జింతించుచున్.""",శార్ధూలము
"""గత జన్మంబుల నేమి నోఁచితిమొ? యాగశ్రేణు లేమేమి జే
సితిమో? యెవ్వరి కేమి పెట్టితిమొ? యే చింతారతిం బ్రొద్దు పు
చ్చితిమో? సత్యము లేమి పల్కితిమొ? యే సిద్ధప్రదేశంబుఁ ద్రొ
క్కితిమో? యిప్పుడు జూడఁగంటి మిచటం గృష్ణార్భకు న్నిర్భయున్""",మత్తేభము
"""జ్యోతిశ్శాస్త్రుల కెల్ల మేటరివి తేజోమూర్తి వాశాంత వి
ఖ్యాత స్ఫూర్తివి బ్రహ్మబోధనుఁడ వాకర్ణింపు నా పల్కు ని
ర్ణీతుండైన గురుండు మానవులకున్ విప్రోత్తముం డండ్రు నీ
చాతుర్యంబున నీ కుమారులకు సంస్కారంబుఁ గావింపవే.""",శార్ధూలము
"""చప్పుడు చేయకుండు మని జంకె యొనర్చిన నల్గిపోవఁగా
నప్పుడు బార చాఁచి తన యర్మిలి విందులు వచ్చి రంచు న
వ్వొప్పఁగఁ జీరు తల్లి దెస కొత్తిలి కృష్ణుఁడు రంతు జేయుచు
న్నెప్పటియట్ల చన్గుడుచు నింపొలయన్ మొలగంట మ్రోయఁగన్.""",ఉత్పలమాల
"""కాంతలు దల్లితోఁ దన వికారము లెల్ల గణింప భీతుఁ డై
శాంతుని సొంపునం బరమ సాధుని పెంపున గోలమాడ్కి వి
భ్రాంతుని కైవడిన్ జడుని భంగిఁ గుమారకుఁ డూరకుండె నే
వింతయు లేక దల్లి కుచవేదికపైఁ దల మోపి యాడుచున్.""",ఉత్పలమాల
"""అమ్మా! మన్నుదినంగ నే శిశువునో? యాఁకొంటినో? వెఱ్ఱినో?
నమ్మం జూడకు వీరి మాటలు మదిన్; న న్నీవు గొట్టంగ వీ
రి మ్మార్గంబు ఘటించి చెప్పెదరు; కాదేనిన్ మదీయాస్య గం
ధ మ్మాఘ్రాణము జేసి నా వచనముల్ దప్పైన దండింపవే.""",శార్ధూలము
"""కలయో! వైష్ణవ మాయయో! యితర సంకల్పార్థమో! సత్యమో!
తలఁపన్ నేరక యున్నదాననొ! యశోదాదేవిఁ గానో! పర
స్థలమో! బాలకుఁడెంత? యీతని ముఖస్థంబై యజాండంబు ప్ర
జ్వలమై యుండుట కేమి హేతువొ! మహాశ్చర్యంబు చింతింపఁగన్""",మత్తేభము
"""కడుపారం జనుబాలు ద్రావని సుతుం గంజాక్షి పీఠంబుపై
నిడి పొంగారెడు పాలు డించుటకుఁనై యేగంగఁ దద్బాలుఁ డె
క్కుడు కోపంబున వాఁడిఱాత దధిమత్కుంభంబుఁ బోఁగొట్టి తెం
పడరం గుంభములోని వెన్నఁ దినె మిథ్యా సంకులద్బాష్పుఁడై.""",మత్తేభము
"""కని చేతన్ సెలగోలఁ బట్టికొనుచుం ""గానిమ్ము గానిమ్ము రా
తనయా! యెవ్వరి యందుఁ జిక్కుపడ నేదండంబునుం గాన నే
వినివారంబును బొంద నే వెఱపు నే విభ్రాంతియుం జెంద ము
న్ననియో నీవిటు నన్నుఁ గైకొనమి నేఁడారీతి సిద్ధించునే.""""",మత్తేభము
"""స్తనభారంబున డస్సి క్రుస్సి యసదై జవ్వాడు మధ్యంబుతో
జనిత స్వేదముతోఁ జలత్కబరితో స్రస్తోత్తరీయంబుతో
వనజాతేక్షణ గూడ బాఱి తిరిగెన్ వారించుచున్ వాకిటన్
ఘనయోగీంద్ర మనంబులున్ వెనుకొనంగా లేని లీలారతున్.""",మత్తేభము
"""సంపన్నుం డొరుఁ గాన లేఁడు తనువున్ సంసారమున్ నమ్మి హిం
సింపం జూచు దరిద్రుఁ డెత్తుబడి శుష్కీభూతుఁడై చిక్కి హిం
సింపం డన్యుల నాత్మకున్ సముల కాఁ జింతించు నట్లౌటఁ ద
త్సంపన్నాంధున కంజనంబు వినుమీ దారిద్ర్య మూహింపఁగన్.""",శార్ధూలము
"""నీ పద్యావళు లాలకించు చెవులున్ నిన్నాడు వాక్యంబులున్
నీ పేరం బనిచేయు హస్తయుగముల్ నీ మూర్తిపైఁ జూపులున్
నీ పాదంబుల పొంత మ్రొక్కు శిరముల్ నీ సేవపైఁ జిత్తముల్
నీ పై బుద్ధులు మాకు నిమ్ము కరుణన్ నీరేజపత్రేక్షణా!""",శార్ధూలము
"""పాడున్ మందుని భంగి; గోపవనితల్ పాణిధ్వనుల్ సేయఁగా
నాడున్ జంత్రముకైవడిం; బరవశుండై హస్తముల్ త్రిప్పుచుం;
జూడన్ నేరని వాని భంగి జనులం జూచున్; నగున్; బాలురం
గూడున్ బెద్దలపంపు చేయఁజను; డాగున్; మట్టిఁ జిట్టాడుచున్.""",శార్ధూలము
"""ఇక్కడ నుందురే మనుజు? లీ మన కృష్ణున కెగ్గు చేయఁగా
రక్కసురాలు చ న్నొసఁగె; ఱాలపయిన్ సుడిగాలి వీచెఁ; బై
గ్రిక్కిఱియం దరుల్ వడియెఁ; గేశవు సత్కృపఁ దప్పెఁ; జాలు నేఁ
డెక్కడి కైనఁ బోవలయు నిం కిట గోపకులార! వింటిరే?""",ఉత్పలమాల
"""ఇది యొక మంచిలేగ; వినుఁ డెంతయు నొప్పెడి"" నంచు దాని త
త్పదములు తోఁకయున్ బిగియఁబట్టి చెలంగి వెలంగ మ్రానితోఁ
జదియఁగ నొక్క పెట్టుగొని చంపెఁ గుమారుఁడు లేఁగరక్కసుం
గుదులుకొనంగ బాలకులు గోయని యార్వ నఖర్వ లీలతోన్.""",చంపకమాల
"""చంచువు దీఁటి పక్షములు జల్లున విచ్చి పదంబు లెత్తి కు
ప్పించి నభంబుపై కెగసి, భీషణ ఘోషణ వక్తృడై విజృం
భించి గరుత్సమీరమున భిన్నము లై తరులోలిఁ గూలఁగా
మించి బకాసురుం డొడిసి మ్రింగె సహిష్ణునిఁ జిన్నికృష్ణునిన్.""",ఉత్పలమాల
"""కంఠోపాంతము దౌడలున్ మెఱముచుం గాలాగ్ని చందంబునం
గుంఠీభూతుఁడు గాక వేండ్రమగు నా గోపాలబాలున్ జయో
త్కంఠున్ బ్రహ్మగురున్ మహామహిముఁ జక్కం మ్రింగ రాదంచు సో
ల్లుంఠం బాడుచు వాఁడు గ్రక్కె వెడలన్ లోకం బశోకంబుగన్.""",శార్ధూలము
"""ఎన్నఁడునైన యోగివిభు లెవ్వని పాదపరాగ మింతయుం
గన్నులఁ గాన రట్టి హరిఁ గౌఁగిఁటఁ జేర్చుచుఁ జెట్టఁ బట్టుచుం
దన్నుచు గ్రుద్దుచున్ నగుచుఁ దద్దయుఁ బైఁపడి కూడి యాడుచుం
మన్నన జేయు వల్లవకుమారుల భాగ్యము లింత యొప్పునే?""",ఉత్పలమాల
"""ఒక వన్యాజగరేంద్ర మల్లదె గిరీంద్రోత్సేధ మై దావ పా
వక కీలా పరుష ప్రచండతర నిశ్వాసంబుతో ఘోర వ
హ్ని కరాళాతత జిహ్వతోడ మనలన్ హింసింప నీక్షించుచున్
వికటంబై పడి సాగి యున్నది పురోవీధిం గనుంగొంటిరే?""",మత్తేభము
"""బకునిం జంపిన కృష్ణుఁ డుండ మనకుం బామంచుఁ జింతింప నే
టికి? రా పోదము దాఁటి; కాక యది కౌటిల్యంబుతో మ్రింగుడున్
బకువెంటం జనుఁ గృష్ణుచేత"" ననుచుం బద్మాక్షు నీక్షించి యు
త్సుకులై చేతులు వ్రేసికొంచు నగుచున్ దుర్వారులై పోవగన్.""",మత్తేభము
"""అర్భకు లెల్లఁ బాము దివిజాంతకుఁ డౌట యెఱుంగ; రక్కటా!
నిర్భయులై యెదుర్కొనిరి నేఁ గల” నంచు “విమూఢు” లంచు నా
విర్భవదాగ్రహత్వమున వెందగులన్ దమ లేఁగపిండుతో
దుర్భర ఘోర సర్ప ఘన తుండ బిలాంతముఁ జొచ్చి రందఱున్.""",మత్తేభము
"""వేల్పుల్ చూచి భయంబు నొంద గ్రసనావేశంబుతో నుజ్జ్వల
త్కల్పాంతోజ్జ్వలమాన జిహ్వ దహనాకారంబుతో మ్రింగె న
స్వల్పాహీంద్రము మాధవార్పిత మనోవ్యాపార సంచారులన్
యల్పాకారుల శిక్యభారులఁ గుమారాభీరులన్ ధీరులన్.""",శార్ధూలము
"""పడుచులు లేఁగలుం గలసి పైకొని వత్తురు తొల్లి కృష్ణ! మా
కొడుకు లదేల రా; రనుచు గోపిక లెల్లను బల్క నేక్రియన్
నొడివెద? నేఁడు పన్నగము నోరికి వీరికి నొక్కలంకెగా
నొడఁబడ నేలచేసె? విధి యోడక జేయుఁగదయ్య! క్రౌర్యముల్.""",ఉత్పలమాల
"""క్రూరవ్యాళ విశాల కుక్షిగతులన్ గోవత్ససంఘంబుతో
గారుణ్యామృతవృష్టిచేత బ్రతుకంగాఁ జూచి వత్సంబులున్
వారుం దాను దదాస్యవీధి మగుడన్ వచ్చెన్ ఘనోన్ముక్తుఁడై
తారానీకముతోడ నొప్పెసఁగు నా తారేశు చందంబునన్.""",శార్ధూలము
"""ఆ పెనుబాము మేన నొక యద్భుతమైన వెలుంగు దిక్తటో
ద్దీపకమై వడిన్ వెడలి దేవపథంబునఁ దేజరిల్లుచున్
క్రేపులు బాలురున్ బెదరఁ గృష్ణుని దేహము వచ్చి చొచ్చె నా
పాపఁడు చొచ్చి ప్రాణములఁ బాపిన యంతన శుద్ధసత్వమై.""",ఉత్పలమాల
"""ఆ వాద్యంబులు, నా మహాజయరవం, బా పాట, లా యాటలున్
దేవజ్యేష్ఠుఁడు పద్మజుండు విని ప్రీతిన్ భూమి కేతెంచి ""నే
డీ వత్సార్భకులన్ భుజంగపతి హింసింపంగ నీ బాలకుం
డేవెంటన్ బ్రతికించె? మే"", లనుచు నూహించెం గడుం నివ్వెఱన్.""",శార్ధూలము
"""కనియెం గృష్ణుఁడు సాధునీరము మహాగంభీరముం బద్మకో
కనదాస్వాద వినోద మోద మదభృంగ ద్వంద్వ ఝంకారమున్
ఘనకల్లోల లతావితాన విహరత్కాదంబ కోలాహల
స్వనవిస్ఫారము మందవాయుజ కణాసారంబుఁ గాసారమున్.""",మత్తేభము
"""ఎండన్ మ్రగ్గితి రాఁకటం బడితి రింకేలా విలంబింపఁగా
రండో బాలకులార! చల్ది గుడువన్ రమ్యస్థలం బిక్క డీ
దండన్ లేఁగలు నీరు ద్రావి యిరవందం బచ్చికల్ మేయుచుం
దండంబై విహరించుచుండఁగ నమందప్రీతి భక్షింతమే?""",శార్ధూలము
"""జలజాంతస్థిత కర్ణికం దిరిగిరా సంఘంబులై యున్న ఱే
కుల చందంబునఁ గృష్ణునిం దిరిగిరాఁ గూర్చుండి వీక్షించుచున్
శిలలుం బల్లవముల్ దృణంబులు లతల్ చిక్కంబులుం బువ్వు లా
కులు కంచంబులుగా భుజించి రచటన్ గోపార్భకుల్ భూవరా!""",మత్తేభము
"""వినుఁ డో! బాలకులార! క్రేపు లటవీవీధిన్ మహా దూరముం
జనియెన్ గోమల ఘాసఖాదన రతోత్సాహంబుతో నెందుఁ బో
యెనొ? యే మయ్యెనొ క్రూరజంతువులచే నే యాపదం బొందెనో?
కని తెత్తుం గుడువుండు చల్ది గొఱఁతల్ గాకుండ మీ రందఱున్.""",మత్తేభము
"""కర్ణాలంబిత కాక పక్షములతో గ్రైవేయహారాళితో
స్వర్ణాభాసిత వేత్రదండకముతో సత్పింఛదామంబుతోఁ
బూర్ణోత్సాహముతో ధృతాన్నకబళోత్ఫుల్లాబ్జహస్తంబుతోఁ
దూర్ణత్వంబున నేఁగె లేఁగలకునై దూరాటవీవీధికిన్.""",శార్ధూలము
"""బాలుం డయ్యు నితం డఘాసురుఁడు ద్రుంపన్ బాలురం గ్రేపులన్
యేలీలన్ బ్రతికించెనొక్కొ? భువి నూహింపం గడుం జోద్య"" మం
చాలో నంబుజసంభవుండు చని మాయా బాలు శుంభద్బలం
బాలోకింపఁ దలంచి డాఁచె నొకచో నా లేఁగలన్ బాలురన్.""",శార్ధూలము
"""వంచింపం బనిలేదు బ్రహ్మ కిచటన్ వత్సంబులన్ బాలురన్
వంచించెం గనుఁ బ్రామి; తన్ను మరలన్ వంచించు టాశ్చర్యమే?
వంచింపం మనకేల? తెచ్చుటకునై వ""ల్దంచు బ్రహ్మాండము
ల్వంచింపన్ మరలింప నేర్చు హరి లీలన్ మందహాసాస్యుఁడై.""",శార్ధూలము
"""కరముల్ పాదములున్ శిరంబు లవలగ్నంబుల్ ముఖంబుల్ భుజాం
తరముల్ ముక్కులు గన్నులుం శ్రవణముల్ దంతాదులున్ దండ కాం
బర స్రగ్వేణు విషాణ భూషణ వయో భాషా గుణాఖ్యాన త
త్పరతల్ వీడ్వడకుండఁ దాల్చె విభుఁ డా వత్సార్భకాకారముల్.""",మత్తేభము
"""కొడుకుల వేణునాదములు గొబ్బున వీనులకుం బ్రియంబు లై
ముడిపడ లేచి యెత్తుకొని మూర్కొని తల్లులు గౌగలించుచుం
జడిగొనఁ జేపువచ్చి తమచన్నుల యందు సుధాసమంబు లై
వెడిలెడి పాలు నిండుకొనువేడుక నిచ్చిరి తత్సుతాళికిన్.""",చంపకమాల
"""పాయని వేడ్కతో నునికిపట్టులకుం జని గోవులెల్ల నం
బే యని చీరి హుమ్మనుచుఁ బేరిచి మూర్కొని పంచితిల్లి పె
ల్లై యతిరేకమై పొదుగులం దెడలేక స్రవించుచున్న పా
లాయెడ నాకుచున్ సుముఖలై యొసఁగెన్ నిజవత్సకోటికిన్.""",ఉత్పలమాల
"""ముదమున హుంకరించుచును; మూఁపులపై మెడ లెత్తి చాఁచుచున్
బదములు నాల్గు రెండయిన బాగునఁ గూడఁగ బెట్టి దాఁటుచున్
వదనములన్ విశాలతర వాలములన్ వడి నెత్తి పాఱి యా
మొదవులు చన్నులంగుడిపె మూఁతుల మ్రింగెడిభంగి నాకుచున్.""",చంపకమాల
"""అయ్యలఁ గంటి మంచుఁ బులకాంకురముల్ వెలయంగఁ గుఱ్ఱలం
జయ్యన డాసి యెత్తికొని సంతస మందుచుఁ గౌగలింపఁ దా
రయ్యెడ నౌదలల్ మనము లారఁగ మూర్కొని ముద్దు చేయుచున్
దయ్య మెఱుంగు; గోపకులు దద్దయు నుబ్బిరి నిబ్బరంబుగన్.""",ఉత్పలమాల
"""మందం గల్గిన వత్సబాలకులు నా మాయా గుహాసుప్తులై
యెందుం బోవరు; లేవ రిప్పుడును; వేఱే చేయ నా కన్యు లొం
డెందున్ లేరు; విధాతలుం బరులు; వీ రెవ్వార లెట్లైరొకో?
యెం దేతెంచిరొ కృష్ణుతో మెలఁగువా? రేఁడయ్యెడిన్ నేఁటికిన్.""",శార్ధూలము
"""బాలురఁ గంటి నాచెయిది బాసినవారిని మున్ను వారి నేఁ
బోలఁగఁ జూచునంతటన భూరినిరర్గళదుర్గమప్రభా
జాలముతోడఁ జూపులకుఁ జాలమిఁ దెచ్చుచు నున్నవార; లే
మూలమొ మార్గమెయ్యదియొ? మోసము వచ్చెఁగదే విధాతకున్.""",ఉత్పలమాల
"""ఏ పరమేశు తేజమున నీ సచరాచరమైన లోక ము
ద్ధీపిత మయ్యె నట్టి విభుతేజముఁ గన్నులఁ జక్కఁ జూడఁగా
నోపక పారవశ్యమును నొందుచు సంస్తిమితాఖిలేంద్రియుం
డై పరమేష్టి మైమఱచె నప్పుడు చిత్రపురూపుకైవడిన్.""",ఉత్పలమాల
"""బాలుండై చతురాననుండు తన యీ బ్రహ్మాభిమానంబునన్
లోలుండై మతిదప్పి నా మహిమ నాలోకింప నేతెంచెఁ దా
నాలోకింపఁగ నెంతవాఁ? డనుచు మాయాజాలమున్ విప్పి త
ల్లీలా రూపము లెల్ల డాఁచె నటఁ గేళీచాతురీధుర్యుఁడై.""",శార్ధూలము
"""నను మన్నించి భవజ్జనంబులకు నానందంబు నిండించు నీ
తను రూపం బిదె నా మనంబున కచింత్యం బయ్యె; నీ యుల్లస
ద్ఘన విశ్వాకృతి నెవ్వఁ డోపు? నెఱుఁగన్ గైవల్యమై యొప్పు నా
త్మ నివేద్యంబగు నీదు వైభవము చందం బెట్టిదో? యీశ్వరా!""",మత్తేభము
"""ఏ వేళం గృపఁ జూచు నెన్నఁడు హరిన్ వీక్షింతు నం చాఢ్యుఁడై
నీ వెంటంబడి తొంటి కర్మచయమున్ నిర్మూలముం జేయుచున్
నీ వాఁడై తను వాఙ్మనోగతుల నిన్ సేవించు విన్నాణి వో
కైవల్యాధిపలక్ష్మి నుద్దవడిఁ దాఁ గైకొన్నవాఁ డీశ్వరా!""",శార్ధూలము
"""మాయలు గల్గువారలను మాయలఁ బెట్టెడి ప్రోడ నిన్ను నా
మాయఁ గలంచి నీ మహిమ మానముఁ జూచెద నంచు నేరమిం
జేయఁగఁ బూనితిం; గరుణ చేయుము; కావుము; యోగిరాజ వా
గ్గేయ! దవాగ్నిఁ దజ్జనిత కీలము గెల్చి వెలుంగ నేర్చునే.""",ఉత్పలమాల
"""వినుమో; యీశ్వర! వెల్పలన్ వెలుఁగు నీ విశ్వంబు నీ మాయ గా
క నిజంబైన యశోద యెట్లుగనియెం? గన్నార నీ కుక్షిలోఁ
గనెఁ బోఁ గ్రమ్మఱఁ గాంచెనే? భవదపాంగశ్రీఁ బ్రపంచంబు చ
క్కన లోనౌ; వెలి యౌను; లోను వెలియుం గాదేఁ దదన్యం బగున్;""",మత్తేభము
"""ఒకఁడై యుంటివి; బాలవత్సములలో నొప్పారి తీ వంతటన్
సకలోపాసితులౌ చతుర్భుజులునై సంప్రీతి నేఁ గొల్వఁగాఁ
బ్రకటశ్రీ గలవాఁడ వైతి; వటుపై బ్రహ్మాండముల్ జూపి యొ
ల్లక యిట్లొక్కఁడవైతి; నీ వివిధ లీలత్వంబుఁ గంటిం గదే?""",మత్తేభము
"""దేవా! నీ చరణప్రసాదకణలబ్ధిం గాక లేకున్న నొం
డేవెంటం జను నీ మహామహిమ నూహింపంగ నెవ్వారికిన్?
నీ వారై చనువారిలో నొకఁడనై నిన్ గొల్చు భాగ్యంబు నా
కీవే యిప్పటి జన్మమం దయిన నొం డెం దైన నో! యీశ్వరా!""",శార్ధూలము
"""ఏలా బ్రహ్మపదంబు? వేదములకున్ వీక్షింపఁగారాని ని
న్నీలోకంబున నీ వనాంతరమునం దీ మందలోఁ గృష్ణ యం
చాలాపాది సమస్త భావములు నీ యందే సమర్పించు నీ
వ్రేలం దొక్కని పాదరేణువులు పై వేష్ఠించినం జాలదే?""",శార్ధూలము
"""నిను హింసించిన పూతనాదులకు మున్ నీ మేటి సంకేత మి
చ్చిన నీకుం బుర దార పుత్ర గృహ గో స్త్రీ ప్రాణ దేహాదు లె
ల్లను వంచింపక యిచ్చు గోపకులకున్ లక్షింప నే మిచ్చెదో?
యని సందేహము దోఁచుచున్నది ప్రపన్నానీకరక్షామణీ!""",మత్తేభము
"""చెలికాఁడా! యరుదెంచితే యిచటికిన్? క్షేమంబునం గ్రేపులున్
నెలవుల్ జేరె నరణ్యభూమివలనన్ నీ వచ్చునం దాకఁ జ
ల్దులు వీ రించుక యెవ్వరుం గుడువ; రా లోకింపు; ర”మ్మంచు నా
జలజాక్షుండు నగన్ భుజించి రచటన్ సంభాషలన్ డింభకుల్.""",మత్తేభము
"""శాఖాపుష్పఫలప్రభారనతలై చర్చించి యో! దేవ! మా
శాఖిత్వంబు హరింపు; మంచు శుకభాషన్ నీ కెఱింగించుచున్
శాఖాహస్తములం బ్రసూనఫలముల్ జక్కన్ సమర్పించుచున్
శాఖిశ్రేణులు నీ పదాబ్జముల కోజన్ మ్రొక్కెడిం జూచితే.""",శార్ధూలము
"""పదవిక్షేపములన్ సవృక్షధరణీభాగంబు గంపింపఁగా
రదముల్ దీటుచుఁ గత్తిరించిన చెవుల్ రాజిల్ల వాలంబు భీ
తిదమై తూలఁగఁ గావరంబున సముద్దీపించి గోపాలకుల్
బెదరన్ రాముని ఱొమ్ముఁ దన్నె వెనుకై బీరంబు తోరంబుగన్.""",మత్తేభము
"""ఒక తాలాగ్రముఁ దాఁక వైవ నది కంపోద్రిక్తమై త్రుళ్ళి వే
ఱొక తాలాగ్రము పైఁబడ న్నదియు నయ్యుగ్రాహతిన్ నిల్వ కొం
డొక తాలాగ్రము పైఁ బడన్ విఱిగి యిట్లొండొంటిపైఁ దాలవృ
క్షకముల్ గూలెఁ బ్రచండ మారుతము దాఁకం గూలు చందంబునన్.""",మత్తేభము
