Poem,Poemstyle
"""బాలుం డీతఁడు; కొండ దొడ్డది; మహాభారంబు సైరింపఁగాఁ
జాలండో; యని దీని క్రింద నిలువన్ శంకింపఁగా బోల; దీ
శైలాంభోనిధి జంతు సంయుత ధరాచక్రంబు పైఁబడ్డ నా
కే లల్లాడదు; బంధులార! నిలుఁ డీ క్రిందం బ్రమోదంబునన్.""",శార్ధూలము
"""హరిదోర్దండము గామ, గుబ్బశిఖరం, బాలంబి ముక్తావళుల్
పరఁగం జారెడు తోయబిందువులు, గోపాలాంగ నాపాంగ హా
సరుచుల్ రత్నచయంబు గాఁగ, నచలచ్ఛత్రంబు శోభిల్లెఁ ద
ద్గిరిభిద్దుర్మదభంజి యై జలధరాఖిన్న ప్రజారంజి యై.""",మత్తేభము
"""హరి కేలన్ గిరి యెత్తి వర్షజలఖిన్నాభీర గోరాజికిన్
శరణంబైనఁ ద్రిలోక రాజ్యమదముం జాలించి నిర్గర్వుఁడై
సురభిం గూడి బలారివచ్చి కనియెన్ సొంపేది దుష్టప్రజే
శ్వరదుర్మాన నిరాకరిష్ణు కరుణావర్ధిష్ణు శ్రీకృష్ణునిన్""",మత్తేభము
"""నీ సామర్థ్య మెఱుంగ మేఘములచే నీ ఘోషమున్ భీషణో
గ్రాసారంబున ముంచితిన్ మఖము నాకై వల్లవుల్ చేయ రం
చో సర్వేశ! భవన్మహత్త్వమున నా యుద్యోగ మిట్లయ్యె; నీ
దాసున్ నన్నుఁ గృతాపరాధుఁ గరుణన్ దర్శింపవే మాధవా!""",శార్ధూలము
"""నిను బ్రహ్మాదు లెఱుంగలేరు; జడతానిష్ఠుండ లోకత్రయా
వన దుర్మాన గరిష్ఠుఁడన్; విపులదుర్వైదుష్య భూయిష్ఠుఁడన్;
వినయ త్యాగ కనిష్ఠుడం; గుజనగర్వి శ్రేష్ఠుఁడన్; దేవ! నీ
ఘనలీలా విభవంబు పెంపుఁ దెలియంగా నెవ్వఁడన్? సర్వగా!""",మత్తేభము
"""అమరాధీశ్వర! లక్ష్మితోఁ దగిలి యిట్లంధుండవై యున్న నీ
సమదోద్రేకముఁ ద్రుంచివైచుటకు నీ జన్నంబుఁ దప్పించితిం
బ్రమదశ్రీరత దండధారి నగు నన్ భావింపఁ; రెవ్వాని ని
క్కము రక్షింపఁ దలంతు వాని నధనుం గావింతు జంభాంతకా!""",మత్తేభము
"""సురభిక్షీరములన్ సురద్విప మహాశుండా లతానీత ని
ర్జరగంగాంబువులన్ నిలింపజననీ సన్మౌనిసంఘంబుతో
సురనాథుం డభిషిక్తుఁ జేసి పలికెన్ సొంపార ""గోవిందుఁ"" డం
చు రణాక్రాంతవిపక్షుఁ దోయజదళాక్షున్ సాధుసంరక్షణున్!""",మత్తేభము
"""ఏ విభు పాదపద్మరతు లెన్నఁడు నెవ్వరుఁ బొందలేని పెం
ద్రోవఁ జరింతు రట్టి బుధతోషక! నీ వరుదెంచుటం బ్రమో
దావృత మయ్యెఁ జిత్తము కృతార్థత నొందె మనోరథంబు నీ
సేవఁ బవిత్రభావమునుఁ జెందె శరీరము నేఁడు మాధవా!""",ఉత్పలమాల
"""ఏ పరమేశ్వరున్ జగములిన్నిటిఁ గప్పిన మాయ గప్పఁగా
నోపక పారతంత్ర్యమున నుండు మహాత్మక! యట్టి నీకు ను
ద్దీపిత భద్రమూర్తికి సుధీజన రక్షణవర్తికిం దనూ
తాపము వాయ మ్రొక్కెద నుదార తపోధన చక్రవర్తికిన్.""",ఉత్పలమాల
"""ఎఱుఁగఁడు వీఁడు నా భటుఁ డొకించుక యైన మనంబులోపలం
దెఱకువ లేక నీ జనకుఁదెచ్చె; దయం గొనిపొమ్ము; ద్రోహమున్
మఱవుము; నన్ను నీ భటుని మన్నన చేయుము; నీదు సైరణన్
వఱలుదుఁ గాదె యో! జనకవత్సల! నిర్మల! భక్తవత్సలా! """,చంపకమాల
"""అని చింతించి దయాళుఁడైన హరి మాయాదూరమై, జ్యోతియై,
యనిరూప్యంబయి, సత్యమై, యెఱుకయై, యానందమై, బ్రహ్మమై,
యనఘాత్ముల్ గుణనాశమందుఁ గను నిత్యాత్మీయ లోకంబు గ్ర
క్కునఁ జూపెం గరుణార్ద్రచిత్తుఁ డగుచున్ గోపాలకశ్రేణికిన్.""",మత్తేభము
"""కలువలమేలికందువలు, కాముని కయ్యపు నేలలున్, విర
క్తులు దలడించువేళలు, చకోరక పంక్తుల భోగకాలముల్,
చెలువలు సైరణల్ విడిచి చిక్కు తఱుల్, ఘనచంద్ర చంద్రికా
జ్వలిత దిశల్, శరన్నిశలు, జారక దుర్దశ లయ్యె నయ్యెడన్.""",చంపకమాల
"""తరుణుల్ గొందఱు మూలగేహముల నుద్దండించి రారాక త
ద్విరహాగ్నిం బరితాప మొందుచు మనోవీధిన్ విభున్ మాధవుం
బరిరంభంబులు చేసి జారుఁ డనుచున్ భావించియుం జొక్కి పొం
దిరి ముక్తిన్ గుణదేహముల్ విడిచి ప్రీతిన్ బంధనిర్ముక్తలై.""",మత్తేభము
"""మును నేఁ జెప్పితిఁ జక్రికిం బగతుఁడై మూఢుండు చైద్యుండు పెం
పునఁ గైవల్యపదంబు నొందెఁ; బ్రియలై పొందంగ రాకున్నదే?
యనఘుం డవ్యయుఁ డప్రమేయుఁ డగుణుం డైనట్టి గోవిందమూ
ర్తి నరశ్రేణికి ముక్తిదాయిని సుమీ! తెల్లంబు భూవల్లభా!""",మత్తేభము
"""మేలా మీకు? భయంబు పుట్టదుగదా మీ మందకున్? సింహశా
ర్దూలానేకప ముఖ్యముల్ దిరిగెడిన్ దూరంబు లేతెంతురే?
యేలా వచ్చితి? రీ నిశా సమయమం దిచ్చోట వర్తింతురే?
చాలుంజాలు లతాంగులార! చనుఁడీ సంప్రీతితో మందకున్.""",శార్ధూలము
"""మీరేతెంచిన జాడఁ గానక వగన్ మీ తల్లులుం దండ్రులున్
మీ రాముల్ మఱదుల్ తనూజులు గురుల్ మీసోదరుల్ బంధువుల్
""మేరల్ మీఱిరి లేరు పోయి"" రనుచున్ మీ ఘోష భూభాగమం
దేరీతిం బరికించిరో తగవులే యీ సాహసోద్యోగముల్?""",శార్ధూలము
"""ఇలువడి సున్నఁజేసి, హృదయేశుల సిగ్గులు పుచ్చి, యత్తమా
మల నెరియించి, సోదరులమానము సూఱలు పుచ్చి, తల్లిదం
డ్రుల రుచిమాన్చి, బంధులకు రోఁత యొనర్చుచు జారవాంఛలన్
వలనఱి సత్కులాంగనలు వత్తురె? లోకులు సూచి మెత్తురే?""",చంపకమాల
"""ఇది యమునానదీజల సమేధిత పాదప పల్లవ ప్రసూ
న దళవిరాజితం బగు వనంబు; మనంబుల మేర దప్పెనో?
పొదిఁగిట నేడ్చు బిడ్డలకుఁ బోయుఁడు పాలు; విడుండు లేఁగలన్
మొదవులకున్; నిజేశ్వరుల ముద్దియలార! భజింపుఁ డొప్పుగన్.""",చంపకమాల
"""వనితలు! నన్నుఁ గోరి యిట వచ్చితి, రింతఁ గొఱంత లేదు మే
లొనరె; సమస్త జంతువులు నోలిఁ బ్రియంబులుగావె? నాకు నై
నను నిలువంగఁ బోలదు, సనాతన ధర్మము లాఁడువారికిం
బెనిమిటులన్ భజించుటలు పెద్దలు చెప్పుచు నుందు రెల్లెడన్.""",చంపకమాల
"""అకటా! నమ్మితి మేము; క్రూరుఁడన ని న్నర్హంబె; మా యిండ్లలో
సకలవ్యాప్తుల డించి నీ పదసరోజాతంబు లర్చింపఁ జి
క్కక యేతెంచితి, మీశుఁ; డాఢ్యుఁడవు; మోక్షాసక్తులం గాచు పో
లికఁ గావందగు గావవే? విడువ మేలే కాంతలన్ భ్రాంతలన్.""",మత్తేభము
"""పతులన్ బిడ్డల బంధులన్ సతులకుం బాటించుటే ధర్మప
ద్ధతి యౌ నంటివి; దేహధారిణులకున్ ధర్మజ్ఞ! చింతింపుమా;
పతి పుత్రాదిక నామమూర్తి వగుచున్ భాసిల్లు నీ యందుఁ ద
త్పతి పుత్రాదిక వాంఛలన్ సలిపి సంభావించు టన్యాయమే?""",మత్తేభము
"""సిరికి నుదార చిహ్నములు చేయు భవచ్చరణారవిందముల్
సరసిజనేత్ర! మా తపము సంపదఁ జేరితి మెట్టకేలకున్
మరలఁగ లేము మా మగల మాటల నొల్లము; పద్మగంధముల్
మరగినతేఁటు లన్య కుసుమంబుల చెంతనుఁ జేరనేర్చునే?""",చంపకమాల
"""అత్తలు మామలున్ వగవ నాఱడి కోడక నాథులన్ శుగా
యత్తులఁ జేసి యిల్వరుస లాఱడి పోవఁగ నీదు నవ్వులన్
మెత్తని మాటలన్ మరుఁడుమేల్కొని యేఁచిన వచ్చినార మే
పొత్తుల నొల్లమో పురుషభూషణ! దాస్యము లిచ్చి కావవే.""",ఉత్పలమాల
"""మగువల్ చిక్కరె తొల్లి వల్లభులకున్? మన్నించి తద్వల్లభుల్
మగపంతంబు తలంపరే? తగులముల్ మా పాలనే పుట్టెనే?
మగవారాడెడి మాటలే తగవు నీ మాటల్ మనోజాగ్నిచేఁ
బొగులం జాలము; కౌఁగలింపుము మముం బుణ్యంబు పుణ్యాత్మకా!""",మత్తేభము
"""కుండలదీప్త గండమును గుంచితకుంతల ఫాలమున్ సుధా
మండిత పల్లవాధరము మంజులహాస విలోకనంబునై
యుండెడు నీ ముఖంబుఁ గని యుండఁగ వచ్చునె? మన్మథేక్షు కో
దండ విముక్త బాణముల దాసుల మయ్యెద; మాదరింపవే.""",ఉత్పలమాల
"""భవదాలోకన హాస గీతజములై భాసిల్లు కామాగ్నులన్
భవదీయాధరపల్ల వామృతముచేఁ బాఁపం దగుం, బాఁపవే
ని వియోగానల హేతిసంహతులచే నీఱై, భవచ్చింతలన్
భవదంఘ్రిద్వయవీధిఁ బొందెదము నీ పాదంబులాన ప్రియా!""",మత్తేభము
"""కరుణాలోకములం బటాంచల కచాకర్షంబులన్ మేఖలా
కర బాహు స్తన మర్శనంబుల నఖాంకవ్యాప్తులన్, నర్మవా
క్పరిరంభంబుల మంజులాధర సుధాపానంబులం గాంతలం
గరగించెన్ రతికేళిఁ గృష్ణుడు గృపం గందర్పుఁ బాలార్చుచున్.""",మత్తేభము
"""చిక్కక యీశుఁడై యెదిరిఁ జిక్కులఁ బెట్టెడు మాయలానికిం
జిక్కి కృతార్థలై మరుని చిక్కులఁ జొక్కి లతాంగు లుండగా
మక్కువ శాంతి చేయుటకు మన్ననఁ జేసి ప్రసన్నుఁ డౌటకుం
జక్కన నా విభుండు గుణశాలి తిరోహితుఁడయ్యె న య్యెడన్.""",ఉత్పలమాల
"""నల్లనివాఁడు పద్మనయనంబులవాఁడు గృపారసంబు పైఁ
జల్లెడువాఁడు మౌళిపరిసర్పిత పింఛమువాఁడు నవ్వు రా
జిల్లెడు మోమువాఁ డొకఁడు చెల్వల మానధనంబుఁ దెచ్చె నో!
మల్లియలార! మీ పొదలమాటున లేఁడు గదమ్మ! చెప్పరే!""",ఉత్పలమాల
"""అంగజునైనఁ జూడ హృదయంగముఁడై కరఁగించు వాఁడు శ్రీ
రంగదురంబు వాఁడు, మధురంబగు వేణురవంబు వాఁడు మ
మ్మంగజుపువ్వుఁదూపులకు నగ్గము చేసె లవంగ! లుంగ నా
రంగములార! మీకడకు రాఁడు గదా! కృప యుంచి చూపరే!""",ఉత్పలమాల
"""అని యిబ్బంగి లతాంగు లందఱును బృందారణ్య మం దీశ్వరున్
వనజాక్షుం బరికించి కానక విభున్ వర్ణించుచుం బాడుచున్
మనముల్ మాటలుఁ జేష్ఠలుం గ్రియలు న మ్మానాథుపైఁ జేర్చి వే
చని ర య్యామున సైకతాగ్రమునకున్ సంత్యక్త గేహేచ్ఛలై.""",మత్తేభము
"""నీవు యశోదబిడ్డడవె? నీరజనేత్ర! సమస్తజంతు చే
తో విదితాత్మ; వీశుఁడవు; తొల్లి విరించి దలంచి లోక ర
క్షావిధ మాచరింపు మని సన్నుతి చేయఁగ సత్కులంబునన్
భూవలయంబుఁ గావ నిటు పుట్టితి గాదె మనోహరాకృతిన్.""",ఉత్పలమాల
"""గోవుల వెంటఁ ద్రిమ్మరుచుఁ గొల్చినవారల పాపసంఘముల్
ద్రోవఁగఁజాలి శ్రీఁ దనరి దుష్ట భుజంగఫణా లతాగ్ర సం
భావితమైన నీ చరణపద్మము చన్నులమీఁద మోపి త
ద్భావజ పుష్పభల్ల భవబాధ హరింపు వరింపు మాధవా!""",ఉత్పలమాల
"""ఘనలక్ష్మీ యుతమై మహా శుభదమై కామాది విధ్వంసియై
సనకాది స్తుతమై నిరంతర తప స్సంతప్తపున్నాగ జీ
వనమై యొప్పెడు నీ కథామృతము ద్రావం గల్గునే భూరి దా
న నిరూఢత్వము లేనివారలకు మానారీమనోహారకా!""",మత్తేభము
"""మాపటివేళ నీవు వనమధ్యము వెల్వడి వచ్చి గోష్పద
ప్రాపిత ధూళిధూసరిత భాసిత కుంతలమై సరోరుహో
ద్ధీపిత మైన నీ మొగము ధీరజనోత్తమ! మాకు వేడ్కతోఁ
జూపి మనంబులన్ మరునిఁ జూపుదు గాదె క్రమక్రమంబునన్.""",ఉత్పలమాల
"""నీవడవిం బగల్ దిరుగ నీ కుటిలాలకలాలితాస్య మి
చ్ఛావిధిఁ జూడకున్న నిమిషంబులు మాకు యుగంబులై చనుం
గావున రాత్రు లైన నినుఁ గన్నుల నెప్పుడుఁ జూడకుండ ల
క్ష్మీవర! ఱెప్ప లడ్డముగఁ జేసె నిదేల? విధాత క్రూరుఁడై""",ఉత్పలమాల
"""అక్కట! బంధులున్ మగలు నన్నలుఁ దమ్ములుఁ బుత్రకాదులున్
నెక్కొని రాత్రిఁ బోకుఁడన నీ మృదుగీతరవంబు వీనులన్
వెక్కసమైన వచ్చితిమి వేగమె మోహము నొంది నాథ! నీ
వెక్కడ బోయితో? యెఱుఁగ మీ క్రియ నిర్దయుఁ డెందుఁ గల్గునే?""",ఉత్పలమాల
"""అరవిందంబులకంటెఁ గోమలములై యందంబులై యున్న నీ
చరణంబుల్ కఠినంబులై మొనయు మా చన్నుంగవల్ మోవఁగా
నెఱియంబోలు నటంచుఁ బొక్కుదుము నీ యీ కర్కశారణ్య భూ
పరిసంచారము కృష్ణ! నీ ప్రియలకుం బ్రాణవ్యధం జేయదే?""",మత్తేభము
"""క్రమ్మి నిశాచరుల్ సురనికాయములన్ వడిఁదాఁకి వీఁక వా
లమ్ముల తెట్టెలన్ పఱవ నడ్డము వచ్చి జయింతు వండ్రు నిన్
నమ్మిన ముగ్ధలన్ రహితనాథల నక్కట! నేఁడు రెండు మూఁ
డమ్ముల యేటుకాఁ డెగువ నడ్డము రాఁ దగదే కృపానిధీ!""",ఉత్పలమాల
"""అని యిట్లంగన లంచితస్వరముతో నంకించుచుం బాడుచుం
దను ""రావే"" యని చీరి యేడువ జగత్రాణుండు త్రైలోక్య మో
హనుఁడై మన్మథ మన్మథుం డయి మనోజ్ఞాకారియై హారియై
ఘనపీతాంబరధారియై పొడమెఁ దత్కాంతాసమీపంబునన్.""",మత్తేభము
"""ఒక్క లతాంగి మాధవుని యుజ్జ్వలరూపము చూడ్కితీఁగలం
జిక్కఁగఁ బట్టి హృద్గతముఁ జేసి వెలిం జనకుండ నేత్రముల్
గ్రక్కున మూసి మేనఁ బులకంబులు క్రమ్మఁగఁ గౌగలించుచుం
జొక్కములైన లోచవులఁ జొక్కుచు నుండెను యోగి కైవడిన్.""",ఉత్పలమాల
"""మదనోద్దీపితుఁడైన నాథునికి సన్మానంబు గావించుచున్
ముదితల్ హాసవిలోకవిభ్రమములన్ మోదించుచుం జేరి త
త్పదముల్ హస్తతలంబులం బిసుకుచుం బైముట్టుచున్ దూఱుచుం
జదురుల్ పల్కుచుఁ గూర్మి నిట్లనిరి యీషత్కోపదీప్తాస్యలై.""",మత్తేభము
"""నను సేవించుచునున్నవారలకు నే నా రూపముం జూపఁ జూ
చినఁ జాలించి మదించి వారు మది నన్ సేవింపరో యంచు ని
ర్ధనికుం డాత్మధనంబు చెడ్డ నెపుడుం దత్పారవశ్యంబుఁ దా
ల్చిన భంగిన్ ననుఁ బాసి మత్ప్రియుఁడు దాఁ జింతించు నా రూపమున్""",మత్తేభము
"""పాయని గేహశృంఖలలఁ బాసి నిరంతర మత్పరత్వముం
జేయుచు నున్న మీకుఁ బ్రతిజేయ యుగంబుల నైన నేర; నన్
బాయక కొల్చు మానసము ప్రత్యుపకారముగాఁ దలంచి నా
పాయుటఁ దప్పుగాఁ గొనక భామినులార! కృపన్ శమింపరే!""",ఉత్పలమాల
"""ఆ సమయంబునన్ విభుఁ డనంతుఁడు కృష్ణుఁడు చిత్రమూర్తి యై
చేసెను మండలభ్రమణశీల పరస్పరబద్ధబాహు కాం
తా సువిలాసమున్ బహువిధస్ఫురితానన హస్త పాద వి
న్యాసము రాసముం గృతవియచ్చరనేత్ర మనోవికాసమున్.""",ఉత్పలమాల
"""నడుములు వీగియాడఁ, జిఱునవ్వులు నివ్వటిలంగ, హారముల్
సుడివడ, మేఖలల్ వదలఁ, జూడ్కిమెఱుంగులు పర్వ. ఘర్మముల్
పొడమఁ, గురుల్ చలింప, శ్రుతిభూషణముల్ మెఱయన్, సకృష్ణలై
పడతుక లాడుచుం జెలఁగి పాడిరి మేఘతటిల్లతాప్రభన్.""",చంపకమాల
"""యమునా కంకణ చారియై వనజ పుష్పామోద సంచారియై
రమణీఘర్మ నివారియై మదవతీ రాసశ్రమోత్తారియై
ప్రమదామానస నవ్యభవ్యసుఖ సంపత్కారియై చేరి యా
కమలాక్షుం డలరంగ గాలి విసరెం గల్యాణభావంబునన్.""",మత్తేభము
"""ప్రమద యొకర్తు మాధవుఁడు పాడ విపంచి ధరించి కేల సం
భ్రమమునఁ దంత్రి మీటుచుఁ దిరంబుగ ఠాయముచేసి యొక్క రా
గముఁ దగ నాలపించి సుభగస్వరజాతులు వేఱువేఱు కా
నమరఁగఁ బాడెఁ దన్ రమణుఁ డౌనన దారువు లంకురింపఁగన్.""",చంపకమాల
"""సతులుందానును నీటిలో వెడలి భూషా గంధ చేలాద్యలం
కృతుఁడై కుంభికరేణుయూధములతోఁ గ్రీడించు చందంబునన్
లతలందుం దరులందుఁ బుష్పమయ లీలాశయ్యలందున్ సుఖో
న్నతుఁడై కృష్ణుఁడు క్రీడలం దనిపె నా నారీలలామంబులన్.""",మత్తేభము
"""ఘనులై యెవ్వని పాదపంకజపరాగధ్యానసంప్రాప్త యో
గ నిరూఢత్వముచే మునీంద్రులు మహాకర్మంబులం బాసి బం
ధ నిరోధంబులు లేక విచ్చలవిడిం దర్పింతు, రా దివ్య శో
భనుఁ డెట్లుండిన నుండెఁ గాక; కలవే బంధంబు లుర్వీశ్వరా!""",మత్తేభము
"""మండిత మూర్తితోఁ గనకమాలికతో శుభలక్షణుండవై
యుండెడు నీకు దుష్టపు మహోరగదేహ మిదేల వచ్చె? నె
వ్వండవు? నామ మెయ్యది? భవంబున కెద్ది మిషంబు? నాకునొం
డొండ యెఱుంగఁ జెప్పుము బుధోత్తమ! నీపని చోద్యమయ్యెడిన్.""",ఉత్పలమాల
"""యదుకులమందు భక్తుల భయంబు హరించుటకున్ జనార్దనుం
డుదయము నొంది యీ యడవి కొక్క దినంబున రాఁగలండు త
త్పదమున నీవు దన్నఁబడి పన్నగ దేహముతోడఁ బాసి నీ
మొదలిటి మేనుఁ గాంచెదవు మూఢుఁడ! పొ"" మ్మని రో! దయానిధీ!""",చంపకమాల
"""నినుఁ జింతించిన విన్నఁ బేరుకొనినన్ నిర్మూలమై క్రుస్సి పా
పనికాయంబు వినష్టమౌ నఁట; భవత్పాదంబు నా మీఁదఁ బె
ట్టినఁ దద్భ్రాహ్మణశాపసంజనిత కౌటిల్యంబు దా నిల్చునే?
వనజాతేక్షణ! నేడు బాసె నురగత్వం బెల్ల నేఁ బోయెదన్.""",మత్తేభము
"""మఱి యొకనాటి రాత్రి బలమాధవు లుజ్జ్వల వస్త్రమాలికా
ధరులును లేపనాభరణ ధారులునై చని మల్లికాది పు
ష్పరస నిమగ్నమైన మధుపంబుల గీతము వించుఁ దద్వనాం
తరమున వెన్నెలన్ వ్రజనితంబిను లుండగఁ బాడి రింపుగన్.""",చంపకమాల
"""గ్రద్దన సాలవృక్షములు గైకొని బల్లిదు లన్నదమ్ము లా
యిద్దఱు కాలమృత్యువుల యేపున వే చని “యోడకుండుఁ డో!
ముద్దియలార!” యంచుఁ దను ముట్టినఁ జూచి కలంగి గుహ్యకుం
డుద్దవడిం దగం బఱచె నుత్తర మింతుల డించి భీతుఁడై.""",ఉత్పలమాల
"""ఓరీ! గుహ్యక! పోకుపోకు మని రోషోక్తిం బకారాతి వాఁ
డే రూపంబున నెందుఁ జొచ్చె నెటు బోయెం దోడఁ దా నేగి దు
ర్వారోదంచిత ముష్టి వాని తలఁ ద్రెవ్వంబెట్టి తద్వీరు కో
టీరభ్రాజిత రత్నముం గొనియె దండిన్ గోపికల్ జూడగన్.""",శార్ధూలము
"""భ్రూవిక్షేపముతోడ దాపలి భుజంబుం జెక్కుఁగీలించి కె
మ్మోవిన్ వేణువుఁ గూర్చి సుస్వరముగా మ్రోయించుచు న్నంగుళీ
ప్రావీణ్యంబు విభుండు చూపఁ గని సప్రాణేశలై యుండియున్
నీవీబంధము లూడఁ జొక్కుదురుపో నింగిన్ నిలింపాంగనల్.""",శార్ధూలము
"""నవమాధుర్యము గల్గు కృష్ణు మురళీ నాదామృతస్యందముల్
చెవులం జొచ్చి హృదంతరాళముల భాసిల్లన్ సవత్సంబులై
యువిదా! మేపులకుం దొఱంగి మృగ గోయూధంబు లుత్కంఠతో
దివికిం గంఠము లెత్తి లోవదలుఁబో దేహేంద్రియవ్యాప్తులన్.""",మత్తేభము
"""ఓ! కంజేక్షణ! కృష్ణుఁ డుజ్జ్వలిత హారోద్దాముఁడై గానవి
ద్యాకౌతూహలతన్ మనోజ్ఞ మురళీ ధ్వానంబు గావింపఁగా
నాకర్ణించి సశంపమై మొఱయు నీలాభ్రంబుగాఁ జూచుచుం
గేకారావము లిచ్చుచున్ మురియుఁ బో కేకీంద్రసంఘాతముల్.""",శార్ధూలము
"""లలనా! యేటికి తెల్లవాఱె? రవి యేలా తోఁచెఁ బూర్వాద్రిపైఁ?
గలకాలంబు నహంబు గాక నిశిగాఁ గల్పింపఁ డా బ్రహ్మ దా
వలఱేఁడుం గృపలేఁడు; కీరములు దుర్వారంబు; లెట్లోకదే;
కలదే మాపటికాల మందు మనకుం గంజాక్షు సంభోగముల్.""",మత్తేభము
"""ఎప్పుడు ప్రొద్దు గ్రుంకు? హరి యెప్పుడు గోవుల మేపి వచ్చు? నా
కెప్పుడు తన్ముఖాంబుజ సమీక్షణ మబ్బు? నతండు వచ్చి న
న్నెప్పుడు గారవించుఁ? దుది యెప్పుడు మద్విరహాగ్నిరాశికిం?
జెప్పఁగదమ్మ! బోటి! మరుచేఁతల నుల్లము తల్లడిల్లెడిన్.""",ఉత్పలమాల
"""చెలియా! కృష్ణుఁడు నన్నుఁ బాసి వనముం జేరంగ నయ్యా క్షణం
బులు నా కన్నియు నుండ నుండగఁ దగన్ బూర్ణంబులై సాగి లో
పలఁ దోఁచుం బ్రహరంబులై దినములై పక్షస్వరూపంబులై
నెలలై యబ్దములై మహాయుగములై నిండారు కల్పంబులై.""",మత్తేభము
"""అదె భానుం డపరాద్రిఁ జేరె; నిదె సాయంకాల మేతెంచె; న
ల్లదె గోపాదపరాగ మొప్పెసఁగె; బృందారణ్యమార్గంబు నం
దిదె వీతెంచె వృషేంద్రఘోషము; ప్రియుం డేతెంచె రం డంచుఁ దా
మెదు రేతెంతురు మాపు కృష్ణునికి న య్యింతుల్ పరిభ్రాంతలై.""",మత్తేభము
"""క్రేపులు పాఱె గోవులకుఁ; గ్రేపులు గోవులు గోవృషంబులం
బైపడె; వత్స ధేను వృషభంబులు గోపకులందుఁ జొచ్చె; నా
గోపకు లా వృషేంద్రములు గోవులు లేఁగలు విచ్చిపాఱఁగా
గోపచమూవిభుండు గనె గోవృషదైత్యుఁడు వెంటనంటఁగన్.""",ఉత్పలమాల
"""బాలుర నింతులం బసులఁ బాఱఁగఁ దోలుట బంటుపంతమే
చాలు; వృషాసురేంద్ర! బలసంపదఁ జూపఁగ నెల్లఁబాడి గో
పాలురమందఁ గాదు; చను పైఁబడితేని ప్రచండ కృష్ణశా
ర్దూలము నేడు నీ గళము ద్రుంపక చంపక పోవనిచ్చునే?""",ఉత్పలమాల
"""ఖురముల నేలఁ ద్రవ్వుచు నకుంఠిత వాల సమీరణంబులన్
విరవిరఁ బోయి మేఘములు విప్ప విషాణము లొడ్డికొంచు దు
స్తరతర మూర్తియై వృషభదైత్యుఁడు కన్నుల నిప్పు లొల్కఁగాఁ
దురతుర వచ్చి తాఁకె రిపుదుర్మదమోచనుఁ బద్మలోచనున్.""",చంపకమాల
"""యాదవకుంజరుండు వృషభాసురు కొమ్ములు రెండుఁ బట్టి య
ష్టాదశపాదమాత్రము గజంబు గజంబును ద్రొబ్బు కైవడిన్
భేదిల ద్రొబ్బ న య్యసుర పిమ్మిటి నొంది చెమర్చి మ్రొగ్గి దు
ర్మాదముతోడ డీకొనెఁ బ్రమత్తవిమర్దను నా జనార్దునున్.""",ఉత్పలమాల
