Poem,Poemstyle
"""ఘనుఁడొకనాడు నారదుఁడు కంసునితోడ యశోద కూఁతు దాఁ
గనుటయుఁ జక్రి దేవకికి గర్భజుఁ డౌటయు మున్ను రోహిణీ
తనయుఁడు రాముఁడౌటయును దద్విభు లిద్దఱు మంద నున్నవా
రని యెఱుఁగంగఁ జెప్పిన మహాద్భుత మంచుఁ జలించి గిన్కతోన్.""",చంపకమాల
"""కొడుకుల మందలోన నిడి గొంటుతనంబున మోసపుచ్చె నీ
బడుగునుఁ బట్టి చంపు టిది భావ్య"" మటంచుఁ గృపాణపాణి యై
వడి వసుదేవునిం దునుమ వచ్చిన కంసునిఁ జూచి నారదుం
డుడుగుము చంపఁ బోల దని యోడక మానిచి పోయె మింటికిన్.""",చంపకమాల
"""ఎందున్ నన్నెదిరించి పోరుటకు దేవేంద్రాదులుం జాల రీ
బృందారణ్యము మంద నిప్పుడు మదాభీరార్భకుల్ రామ గో
విందుల్ వర్ధిలుచున్న వారఁట రణోర్విం గంసుని ద్రుంతు మం
చున్ దర్పంబులు పల్కుచుందు రఁట యీ చోద్యంబులన్ వింటిరే?""",శార్ధూలము
"""విన్నాణంబులఁ బోరనేర్తురు మహావీర్యప్రతాపాది సం
పన్నుల్ మీరలు మేటి మల్లుగములం బ్రఖ్యాతులై పెంపుతో
మన్నా రా బలకృష్ణులం బెనఁకువన్ మర్దించి మత్ప్రీతి కా
సన్నుల్ గండు పురీజనుల్ పొగడ నో! చాణూర! యో! ముష్టికా!""",శార్ధూలము
"""రారా హస్తిపకేంద్ర! గండమదధారాగంధలోభాంధ గం
భీరాళివ్రజమైన మత్కువలయాపీడద్విపేంద్రంబు మ
ద్వారోదంచిత దేహళీపరిసరస్తంభంబు డాయంగ నా
భీరుల్ రా నదలించి డీకొలుపుమీ బీరంబు తోరంబుగన్.""",శార్ధూలము
"""అక్రూరత్వముతోడ నీవు మనఁగా నక్రూరనామంబు ని
ర్వక్రత్వంబునఁ జెల్లె మైత్రి సలుపన్ వచ్చున్ నినుం జేరి నీ
వక్రోధుండవు మందలోన బలకృష్ణాభీరు లస్మద్వినా
శక్రీడారతులై చరింతురఁట యోజందెచ్చి యొప్పింపవే.""",శార్ధూలము
"""కొండల్గూలఁగఁ ద్రొబ్బు కొమ్ముల తుదిం గోపించి కోరాడుచో
దండిన్ దండి నధఃకరించు నొకవేదండంబు నా యింట బ్ర
హ్మాండంబైనఁ గదల్పనోపు బలకృష్ణాభీరులం బోరిలో
ఖండింపం దడవెంత? దాని; కదియుం గాదేని నక్రూరకా!""",శార్ధూలము
"""చాణూరుండును ముష్టికుండును సభాసంఖ్యాతమల్లుల్ జగ
త్ప్రాణున్ మెచ్చరు సత్వసంపదల బాహాబాహి సంగ్రామపా
రీణుల్ వారలు రామకృష్ణుల బలోద్రేకంబు సైరింతురే?
క్షీణప్రాణులఁ జేసి చూపుదురు సంసిద్ధంబు యుద్ధంబునన్.""",శార్ధూలము
"""పంపినఁ బోనివాఁడనె నృపాలక! మానవు లెన్న తమ్ము నూ
హింపరు దైవయోగముల నించుకఁ గానరు తోఁచినట్లు ని
ష్కంపగతిం చరింతు రది గాదన వచ్చునె? యీశ్వరేచ్ఛఁ ద
ప్పింపఁగ రాదు నీ పగతు బిడ్డలఁ దెచ్చెదఁ బోయి వచ్చెదన్.""",ఉత్పలమాల
"""పేదల ఘోషగోపకుల బిట్టదలించుట వీరధర్మమా?
కాదు; వ్రజంబులో దనుజఘస్మరుఁ డే"" డని తన్ను రోయు క్ర
వ్యాదునిఁ జూచి గోపకుల కడ్డమువచ్చి ""నిశాట! యింకఁ బో
రా"" దని శౌరి చీరె మృగరాజు క్రియన్ నెదిరించె దైత్యుఁడున్.""",ఉత్పలమాల
"""తన్నిన తన్నునం బడక దానవహంత సమీకరంతయై
కన్నులఁ గెంపు పెంపెనయ గ్రక్కున ఘోటనిశాటు పాదముల్
వన్నె చెడంగఁ బట్టి పడవైచె ధనుశ్శతమాత్రదూరమున్
పన్నగడింభమున్ విసరి పాఱఁగవైచు ఖగేంద్రు కైవడిన్.""",ఉత్పలమాల
"""వైచిన మ్రొగ్గి లేచి వెస వాజినిశాటుఁడు హుంకరించి సం
కోచము లేక పైఁ బడిన గోపకులేంద్రుఁడు దిగ్గజేంద్ర శుం
డాచటుల ప్రభాబల విడంబకమైన భుజార్గళంబు దో
షాచరు నోటిలోన నిడెఁ జండఫణిన్ గుహ నుంచుకైవడిన్.""",ఉత్పలమాల
"""దంభోళిప్రతిమాన కర్కశ మహోద్యద్వామ దోఃస్తంభమున్
శుంభల్లీల నఘారి వాని రదముల్ చూర్ణంబులై రాలఁగా
గంభీరంబుగఁ గుక్షిలోఁ జొనిపి వీఁకన్ వృద్ధిఁ బొందించుచున్
గుంభించెం బవనంబు పిక్కటిలఁ దత్కుక్షిన్ నరేంద్రోత్తమా!""",శార్ధూలము
"""కృష్ణా! నీ వొనరించు కార్యములు లెక్కింపన్ సమర్థుండె? వ
ర్ధిష్ణుండైన విధాత మూఁడుగుణముల్ దీపించు లోపించు రో
చిష్ణుత్వంబున నుండు నీవలన; నిస్సీమంబు నీ రూపు నిన్
విష్ణున్ జిష్ణు సహిష్ణు నీశు నమితున్ విశ్వేశ్వరున్ మ్రొక్కెదన్.""",శార్ధూలము
"""ఆలో దొంగలలో మయాసురసుతుం డాద్యుండు వ్యోముండు గో
పాలుండై చని మేషకల్పనలతో భాసిల్లి క్రీడించు త
ద్బాల వ్రాతము నెల్ల మెల్లనఁ జతుఃపంచావశిష్టంబుగా
శైలాంతర్గుహలోనికిం గొనిచనెం జౌర్యం బవార్యంబుగన్.""",శార్ధూలము
"""వీరుఁడు మాధవుం డఖిలవేది నిశాచరభేది నవ్వుతో
""నౌర! నిశాట! దొంగతన మచ్చుపడెన్ నెఱదొంగ వౌదు; వా
భీరుల నెల్ల శైలగుహఁ బెట్టితి చిక్కినవారిఁ బెట్టరా;
రార"" యటంచుఁ బట్టె మృగరాజు వృకాఖ్యముఁ బట్టు కైవడిన్.""",ఉత్పలమాల
"""పంకజలోచనుం డొడిసి పట్టిన శైలనిభాసురాకృతిన్
బింకముతోడఁ బొంగి విడిపించుకొనంగ బలంబు లేమి లో
శంకిలి బిట్టు తన్నుకొనఁ జక్కన నా రణభీము వ్యోమునిం
గొంకక కూల్చె న వ్విభుఁడు గోయని మింట సుపర్వు లార్వఁగన్.""",ఉత్పలమాల
"""ఎట్టి తపంబుఁ జేయఁబడె? నెట్టి చరిత్రము లబ్ధమయ్యెనో?
యెట్టి ధనంబు లర్హులకు నీఁబడెనో తొలిబామునందు; నా
యట్టి వివేకహీనునకు నాదిమునీంద్రులు యోగదృష్టులం
బట్టఁగలేని యీశ్వరుని బ్రహ్మమయున్ హరిఁ జూడఁగల్గెడిన్.""",ఉత్పలమాల
"""సూరులు దొల్లి యే విభుని శోభిత పాదనఖ ప్రభావళిం
జేరి భవాంధకారములఁ జిక్కక దాఁటుదు రట్టి దేవునిన్
వైరముతోడనైనఁ బిలువన్ ననుఁ బంచి శుభంబుఁ జేసె ని
ష్కారణ ప్రేమతోడ; నిదె కంసునిఁ బోలు సఖుండు గల్గునే.""",ఉత్పలమాల
"""ఇతఁడా కంసునిచేతఁ బంపువడి నన్ హింసింప నేతెంచినాఁ
డతిదుష్టుం డని చూచునో? సకలభూతాంతర్బహిర్మధ్య సం
గతుఁ డౌటం దలపోసి నన్ను సుజనుంగాఁ జూచునో? యెట్టి యు
న్నతిఁ గావించునొ? యే క్రియం బలుకునో? నా భాగ్య మెట్లున్నదో?""",మత్తేభము
"""అలకభ్రాజితమై సుధాంశునిభమై హాసప్రభోద్దామమై
జలజాక్షంబయి కర్ణకుండల విరాజద్గండమై యున్న యా
జలజాతాక్షు ముఖంబు చూడఁగలుగున్ సత్యంబుపో నాకు నా
వలది క్కేగుచు నున్న వీ వనమృగ వ్రాతంబు లీ త్రోవలన్.""",మత్తేభము
"""మాపటివేళ నేను చని మాధవుపాదసమీప మందు దం
డాపతితుండనైన నతఁ డాశుగకాలభుజంగవేగ సం
తాపిత భక్తలోక భయ దారణమైన కరాబ్జ మౌదలన్
మోపి హసించి నా కభయముం గృపతోడుత నీయకుండునే?""",ఉత్పలమాల
"""కనె నక్రూరుఁడు పద్మనేత్రులను రంగద్గాత్రులన్ ధేను దో
హన వాటీగతులన్ నలంకృతుల నుద్యద్భాసులం బీత నీ
ల నవీనోజ్జ్వలవాసులం గుసుమమాలాధారులన్ ధీరులన్
వనితాకాములఁ గృష్ణరాముల జగద్వంద్యక్రమోద్దాములన్.""",మత్తేభము
"""శుభమే నీకుఁ? బ్రమోదమే సఖులకుం? జుట్టాలకున్ క్షేమమే?
యభయంబే ప్రజకెల్ల? గోత్రజుల కత్యానందమే? మామ ము
క్త భయుండే? వసుదేవ దేవకులు తత్కారాగృహం బందు మ
త్ప్రభవ వ్యాజ నిబద్ధులై బ్రతికిరే ప్రాణానిలోపేతులై?""",మత్తేభము
"""నెఱి నేడిక్కడ నీవు రాఁగ వగతో నీతోడ నేమైన నా
కెఱుఁగం జెప్పుమటంచుఁ జెప్పరు గదా యేమందు? రా వార్త యే
తెఱఁగున్ లేదని డస్సిరో వగచిరో దీనత్వముం జెందిరో
వెఱతో నా తలిదండ్రు లెట్లుపడిరో? విన్పింపు మక్రూరకా!""",మత్తేభము
"""భూనాథుండు మఖంబుఁ జూఁడఁ బిలువం బుత్తెంచినాఁ డవ్విభుం
గానం బోవలెఁ బాలు నెయ్యి పెరుగుల్గట్నంబులుం గానుకల్
మీ నేర్పొప్పఁగఁ గూడఁబెట్టుఁడు తగన్ మీమీ నివాసంబులన్
యానంబుల్ గొనిరండు పొండు మథురా యాత్రాభిముఖ్యంబుగన్.""",శార్ధూలము
"""హరినవ్వుల్ హరిమాటలున్ హరిమనోజ్ఞాలాపముల్ లీలలున్
హరివేడ్కల్ హరిమన్ననల్ హరికరాబ్జాలంబనాహ్వానముల్
హరిణీలోచన లందఱున్ మఱి యుపాయం బెట్లొకో యంచు లో
నెరియన్ ముచ్చటలాడి రంత గములై యేకాంత గేహంబులన్.""",మత్తేభము
"""మేటి గృహస్థు బ్రహ్మ యని మిక్కిలి నమ్మితి మమ్మ! చూడ నే
పాటియు లేదు మాకుఁ బరిపాలకుఁడైన సరోజనేత్రు ని
చ్చోట వసింపనీక నొకచోటికిఁ బో విధియించి పిన్నబి
డ్డాటలు చేసె నీ దుడుకు లక్కట! భారతికైనఁ జెప్పరే.""",ఉత్పలమాల
"""రమ్మని చీరినంతనె పురంబున కేగెడుఁ గాని నన్ను నీ
కొమ్మలు నమ్మినారు మరుకోలల కగ్గము చేసి పోవఁగా
ముమ్మరమైన తాపమున మ్రొగ్గుదురో యనఁ డంబుజాక్షుఁ డా
యమ్మలు గోపవృద్ధులు ప్రయాణము వల్దనరైరి చెల్లరే!""",ఉత్పలమాల
"""అక్రూరుం డని పేరుపెట్టుకొని నేఁ డస్మన్మనోవల్లభుం
జక్రిన్ మాకడఁ బాపికొంచు నరుగం జర్చించి యేతెంచినాఁ
డక్రూరుం డఁట క్రూరుఁ డీతఁడు నిజం బక్రూరుఁ డౌనేని ని
ర్వక్రత్వంబునఁ గృష్ణుఁ బెట్టి తన త్రోవంబో విచారింపఁడే?""",శార్ధూలము
"""ఫుల్లసరోజలోచనలు పూర్ణసుధాంశుముఖుల్ పురాంగనల్
మెల్లనె యెల్లి పట్టణము మేడలనుండి సువర్ణ లాజముల్
చల్లఁగ వారిఁ జూచి హరి సంగతి చేయఁదలంచుఁ గాక వ్రే
పల్లె వసించు ముద్దియలపైఁబడ నేల తలంచు నక్కటా!""",ఉత్పలమాల
"""హరినేలా కొనిపోయె"" దంచు మన మా యక్రూరుఁ బ్రార్థింతమా?
హరిఁ ""బోనీకుఁడు నిల్పరే"" యనుచు నేఁ డర్చింతమా వేల్పులన్?
హరిపాదంబుల కడ్డముల్ పడుదమా; హా దైవమా"" యంచు నా
తరుణుల్ కొప్పులుఁ జీరలున్ మఱచి కందర్పజ్వర భ్రాంతలై.""",మత్తేభము
"""ఉవిదల్ సిగ్గులు మాని కన్గవల నీ రొండొండ వర్షించుచున్
వివశత్వంబులతోఁ గపోలతట సంవిన్యస్త హస్తాబ్జలై
పవనోద్ధూతలతాభలై ""మముఁ గృపం బాలింపు గోవింద! మా
ధవ! దామోదర!"" యంచు నేడ్చిరి సుజాతంబైన గీతంబులన్.""",మత్తేభము
"""అదె చనుచున్నవాఁడు ప్రియుఁ డల్లదె తేరదె వైజయంతి య
ల్లదె రథ ఘోటకాంఘ్రి రజమా దెస మార్గము చూడుఁ"" డంచు లో
నొదవెడి మక్కువన్ హరిరథోన్ముఖలై గములై వ్రజాంగనల్
గదలక నిల్చిచూచి రటు కన్నుల కబ్బినయంత దూరమున్.""",చంపకమాల
"""స్నానము చేసిచేసి నది చల్లని నీటను రామకృష్ణులన్
మానుగఁ జూచి ""వారు రథమధ్యముపై వసియించి యున్నవా
రీ నది నీటిలోపలికి నెప్పుడు వచ్చి?"" రటంచు లేచి మే
ధానిధి చూచె వారిని రథస్థుల భక్తమనోరథస్థులన్.""",ఉత్పలమాల
"""కంటిన్ మున్ను రథంబుపై; జలములోఁ గంటిం దుదిం గ్రమ్మఱం
గంటిం దొంటి రథంబుమీఁద; నిదె యీ కల్యాణచారిత్రు లే
వెంటం దోఁచిరి రెండు దిక్కుల; మనోవిభ్రాంతియో? నీటిలో
నుం టాశ్చర్యము; చూతు"" నంచు మఱియు న్నూహించి మగ్నాంగుఁడై.""",శార్ధూలము
"""పోషిత బాంధవుండు యదుపుంగవుఁ డా జల మందుఁ గాంచె స
ద్భాషు సహస్రమస్తక విభాసిత భూషు నహీశు భూమిభృ
ద్వేషుఁ గృపాభిలాషుఁ బ్రతివీర చమూ విజిగీషు నిత్య సం
తోషు నరోషు నిర్దళితదోషు ననేక విశేషు శేషునిన్.""",ఉత్పలమాల
"""కలలం బోలెడి పుత్రమిత్ర వనితాగారాది సంయోగముల్
జలవాంఛారతి నెండమావులకు నాసల్ చేయు చందంబునం
దలఁతున్ సత్యములంచు; మూఢుఁడ వృధాతత్వజ్ఞుఁడన్నాకు నీ
విలసత్పాదయుగంబుఁ జూపి కరుణన్ వీక్షింపు లక్ష్మీపతీ!""",మత్తేభము
"""పరిఖల్ గోటలు కొమ్మలుం బడగలుం బ్రాసాదముల్ వీధులున్
హరులుం దేరులు వీరులున్ గజములున్ హర్మ్యంబులున్ వాద్యముల్
తరుణుల్ ధాన్యములున్ ధనంబులు మహోద్యానంబులున్ దీర్ఘికల్
గర మాశ్చర్యరుచిం దనర్చు మథురన్ గాంచెన్ విభుం డంతటన్.""",మత్తేభము
"""నంద తపఃఫలంబు సుగుణంబుల పుంజము; గోపకామినీ
బృందము నోముపంట; సిరివిందు దయాంబుధి యోగిబృందముల్
డెందము లందుఁ గోరెడు కడింది నిధానము చేరవచ్చె నో!
సుందరులార! రండు చని చూతము కన్నుల కోర్కిదీరఁగన్. """,ఉత్పలమాల
"""చెలియా! గోపిక లీ కుమారతిలకుం జింతించుచుం బాడుచుం
గలయం బల్కుచు నంటుచున్ నగుచు నాకర్షించుచున్ హస్తగా
మలకక్రీడకుఁ దెచ్చి నిచ్చలును సమ్మానంబులం బొందఁగాఁ
దొలి జన్మంబుల నేమి నోఁచిరొ కదే దుర్గప్రదేశంబులన్?""",మత్తేభము
"""విందులమై నరేశ్వరుని వీటికి వచ్చితి మేము; మాకు మా
మందలలోనఁ గట్టికొన మంచి పటంబులు లేవు; నీ ముడిన్
సుందరధౌత చేలములు శోభిలుచున్నవి; తెమ్ము నిన్ను మే
లందెడు; నిమ్ము రాజుదెస నల్లుర; మో! రజకాన్వయాగ్రణీ!""",ఉత్పలమాల
"""ఎట్టెట్రా? మనుజేంద్రు చేలములు మీ కీఁ బాడియే? మీరలుం
గట్టం బోలుదురే? పయో ఘృత దధి గ్రాసంబులన్ మత్తులై
యిట్టాడం జనెఁగాక గొల్లలకు మీ కెబ్బంగి నోరాడెడిన్;
గట్టా! ప్రాణముఁ గోలుపోయెదు సుమీ కంసోద్ధతిన్ బాలకా!""",శార్ధూలము
"""కారుణ్యంబున వానిఁ గైకొని యలంకారంబు గావించి శృం
గారోదంచిత దిగ్గజేంద్ర కలభాకారంబులం బొల్చి రా
శూరుల్; మాధవుఁ డంత వాయకుని శుశ్రూషన్ మహాప్రీతుఁడై
సారూప్యంబును లక్ష్మియు న్నొసఁగె నైశ్వర్యాది సంధాయియై.""",శార్ధూలము
"""పావన మయ్యె నా కులము; పండెఁ దపంబు; గృహంబు లక్ష్మికిన్
సేవిత మయ్యె; నిష్ఠములు సేకుఱె; విశ్వనిదానమూర్తులై
భూవలయంబుఁ గావ నిటు పుట్టిన మీరలు రాకఁ జేసి నే
నే విధ మాచరింతుఁ? బను లెయ్యెవి? బంట; నెఱుంగఁ జెప్పరే.""",ఉత్పలమాల
"""చక్కనివాఁడ వౌదు; సరసంబుల నొంపకు; మెల్లవారికిం
జక్కఁదనంబు లెక్కడివి; చారుశరీర! త్రివక్ర యండ్రు; నే
నిక్కము కంసుదాసిని; వినిర్మల లేపన విద్యదాన; నన్
మిక్కిలి రాజుమెచ్చుఁ; దగ మీరు విలేపనముల్ ధరింపరే!""",ఉత్పలమాల
"""బంధుల్ మేలన వామహస్తమునఁ జాపం బెత్తి మౌర్వీలతా
సంధానం బొనరించి కొంచెపుఁదెగన్ శబ్దించుచున్ ధీరతా
సింధుం డా హరి దాని ఖండితముగాఁ జేసెన్ జనుల్ చూడగా
గంధేభంబు రసాలదండము నొగిన్ ఖండించు చందంబునన్.""",శార్ధూలము
"""అద్దిర! రాచవిల్ విఱిచె నర్భకుఁ డింతయు శంకలేక నేఁ
డుద్దవిడిన్ సహింపఁ దగ దుగ్రతఁ బట్టుద"" మంచుఁ గ్రుద్దులై
గ్రద్దన లేచి తద్ధనువు కావలివా రరుదేర వారి న
య్యిద్దఱుఁ గూడిఁబట్టి మడియించిరి కార్ముకఖండ హస్తులై.""",ఉత్పలమాల
"""గగనారణ్య చరాంధకార గజముం గాలాహ్వయ వ్యాధుఁ డ
చ్చుగఁ బట్టన్ గమకించి మచ్చిడుటకై చూతాంకురశ్రేణిచే
నొగిఁ గల్పించిన కందుకం బనఁగ సూర్యుం డంత వీక్షింపఁగాఁ
దగె మందప్రభతోడఁ బశ్చిమ మహాధాత్రీ ధరేంద్రంబునన్.""",మత్తేభము
"""మీకును వైరి; యెప్పుడును మిక్కిలి మాకును వైరి; రాజు దో
షాకరుఁ; డింక వచ్చు జలజాతములార! మదీయ బాలురం
జేకొనుఁ డంచు బాలకులఁ జీఁకటి దాఁచిన భంగిఁ జిక్కి రా
రాక వసించెఁ దుమ్మెదలు రాత్రి సరోరుహకుట్మలంబులన్.""",ఉత్పలమాల
"""సకలాంభోనిధి మేఖలావహనముం జాలించి యేతెంచు నా
గ కులాగంబుల భంగి నొప్పుచుఁ దగం గైసేసి చాణూర ము
ష్టికకూటుల్ చలకోసలుల్ గురువులన్ సేవించుచున్ రంగధా
త్రికి నేతెంచిరి తూర్యఘోషముల నుద్రేకం బనేకంబుగన్.""",మత్తేభము
"""ఓరీ! కుంజరపాల! మా దెసకు నీ యుద్యన్మదేభేంద్రముం
బ్రేరేఁపం బనిలేదు; త్రిప్పు మరలం బ్రేరేఁపినన్ నిన్ను గం
భీరోగ్రాశనితుల్య ముష్టిహతులన్ భేదించి నే డంతకుం
జేరంబుత్తు మహత్తరద్విపముతో సిద్ధంబు యుద్ధంబునన్.""",శార్ధూలము
"""మించిన కొప్పుఁ జక్కనిడి మేలనఁ బచ్చనిచీర కాసె బం
ధించి లలాటకుంతలతతిన్ మరలించుచు సంగరక్రియా
చుంచుతఁ బేర్చి బాలకుఁడు చూచు జనంబులు దన్ను బాపురే!
యంచు నుతింప డగ్గఱియె హస్తజితాగము గంధనాగమున్.""",మత్తేభము
"""కాలం ద్రొక్కి సలీలుఁడై నగవుతోఁ గంఠీరవేంద్రాకృతిం
గేలన్ భీషణ దంతముల్ పెఱికి సంక్షీణంబుగా మొత్తి గో
పాలగ్రామణి వీరమౌళిమణియై ప్రాణంబులం బాపె నా
శైలేంద్రాభముఁ బ్రాణలోభము నుఁదంచత్సారగంధేభమున్.""",ఉత్పలమాల
"""కరిదంతంబులు మూఁపులందు మెఱయన్ ఘర్మాంబువుల్ మోములన్
నెరయన్ గోపకు లంతనంత మెలయన్ నిత్యాహవస్థేము లా
హరిరాముల్ చనుదెంచి కాంచిరి మహోగ్రాడంబరాపూరితా
మర మర్త్యాది జనాంతరంగము లసన్మల్లావనీరంగమున్.""",మత్తేభము
"""ధీరుల వస్త్ర మాల్య మణి దీప్త విభూషణధారులన్ నటా
కారుల సర్వలోక శుభకారుల మానవ మానినీ మనో
హారుల రంగభూతల విహారుల గోపకుమారులన్ మహా
వీరులఁ జూచి చూచి తనివిం దుదిముట్టక లోకు లందఱున్.""",ఉత్పలమాల
"""సన్నుత రామకృష్ణముఖ చంద్రమయూఖ సుధారసంబులం
గన్నులఁ ద్రావు చందమునఁ గాంచుచు జిహ్వల నంటి చూచు లీ
ల న్నుతి చేయుచుం గరములం బరిరంభము చేయు భంగి న
త్యున్నతిఁ జూపుచుం దగిలి యొండొరుతోడ రహస్యభాషలన్.""",ఉత్పలమాల
"""వనమార్గంబున గోపబాలకులతో వత్సంబులన్ మేపుచుం
బెనఁగన్ మిక్కిలి నేర్చినా రనుచు నీ పృథ్వీజనుల్ చెప్ప మా
మనుజేంద్రుం డిట మిమ్ముఁ జీరఁ బనిచెన్ మల్లాహవక్రీడకుం;
జనదే కొంత పరాక్రమింప మనకున్ సభ్యుల్ విలోకింపఁగన్.""",మత్తేభము
"""జవసత్వంబులు మేలె? సాము గలదే? సత్రాణమే మేను? భూ
ప్రవరుం బోసన మిమ్మనంగ వలెనే? పాళీ లభీష్టంబులే?
పవివో? కాక కృతాంతదండకమవో? ఫాలాక్షు నేత్రాగ్నివో?
నవనీతంబుల ముద్దగాదు; మెసఁగన్ నా ముష్టి గోపార్భకా!""",మత్తేభము
"""సాములు లేవు; పిన్నలము; సత్వము గల్దనరాదు; మల్ల సం
గ్రామ విశారదుల్ గులిశ కర్కశదేహులు మీరు; మీకడన్
నేము చరించు టెట్లు? ధరణీశుని వేడ్కలు చేయువారముం
గాము; వినోదముల్ సలుపఁ గాదనవచ్చునె యొక్కమాటికిన్.""",ఉత్పలమాల
"""నాతోఁ బోరఁగ నెంతవాఁడ? విసిరో! నాపాటియే నీవు? వి
ఖ్యాతుండం; గులజుండ; సద్గుణుఁడ; సత్కర్మస్వభావుండ; నీ
కేతాదృగ్విభవంబు లెల్లఁ గలవే; యీ వీటఁ బోరాడుటల్
వ్రేతల్ చూడఁగఁ గుప్పిగంతు లిడుటే? వీక్షింపు గోపార్భకా!""",శార్ధూలము
"""స్థాణున్ మెచ్చఁడు; బ్రహ్మఁ గైకొనఁడు; విష్వక్సేను నవ్వున్; జగ
త్ప్రాణున్ రమ్మనఁ డీడుగాఁ డని; మహా బాహాబలప్రౌఢి న
క్షీణుం; డాజికి నెల్లి నేఁ డనఁడు; వైచిత్రిన్ వినోదించు న
చ్చాణూరుం డొక గోపబాలు పనికిన్ శక్తుండు గాకుండునే?""",శార్ధూలము
"""మంచి కుమారులం గుసుమ మంజు శరీరులఁ దెచ్చి చెల్లరే
యంచిత వజ్రసారులు మహాద్రి కఠోరులు నైన మల్లురం
గ్రించులఁ బెట్టి రాజు పెనఁగించుచుఁ జూచుచు నున్నవాఁడు; మే
లించుకలేదు; మాను మనఁ డిట్టి దురాత్ముని మున్ను వింటిమే?""",ఉత్పలమాల
"""పాపపు బ్రహ్మ; గోపకుల పల్లెలలోన సృజింపరాదె; ము
న్నీ పురిలోపలన్ మనల నేల సృజించె? నటైన నిచ్చలుం
జేపడుఁ గాదె; యీ సుభగుఁ జెందెడి భాగ్యము సంతతంబు నీ
గోపకుమారుఁ బొంద మును గోపకుమారిక లేమి నోఁచిరో?""",ఉత్పలమాల
"""మల్లురఁ జంపి గోపక సమాజములో మృగరాజు రేఖ శో
భిల్లఁగఁ బాదపద్మములఁ బెల్లుగ నందెలు మ్రోయ వచ్చు నా
వల్లవరాజనందనుల వారక చూచి మహీసురాదు ల
ల్లల్లన సంస్తుతించిరి ప్రియంబుగఁ గంసుఁడు దక్క నందఱున్.""",ఉత్పలమాల
"""వల్లవబాలురన్ నగరి వాకిటికిన్ వెడలంగఁ ద్రొబ్బుఁ; డీ
గొల్లల ముట్టికోల్ గొనుఁడు; క్రూరుని నందునిఁ గట్టు; డుర్వికిం
దెల్లముగాఁగ నేడు వసుదేవునిఁ జంపుఁడు; తండ్రి గాఁడు వీఁ
డెల్లవిధంబులం; బరుల కిష్టుఁడు కావకుఁ డుగ్రసేనునిన్""",ఉత్పలమాల
"""జంఘాలత్వముతో నగోపరి చరత్సారంగ హింసేచ్ఛను
ల్లంఘింపన్ గమకించు సింహము క్రియన్ లక్షించి పౌరప్రజా
సంఘాతంబులు తల్లడిల్ల హరి కంసప్రాణహింసార్థి యై
లంఘించెం దమగంబు మీఁదికి రణోల్లాసంబు భాసిల్లఁగన్.""",శార్ధూలము
"""పక్షీంద్రుం డురగంబుఁ బట్టు విధ మొప్పన్ గేశబంధంబు లో
క క్షోభంబుగఁ బట్టి మౌళిమణు లాకల్పాంతవేళాపత
న్నక్షత్రంబుల భంగి రాల రణసంరంభంబు డిందించి రం
గక్షోణిం బడఁద్రొబ్బెఁ గృష్ణుఁడు వెసం గంసున్ నృపోత్తంసునిన్.""",శార్ధూలము
"""మంచాగ్రంబుననుండి రంగధరణీమధ్యంబునం గూలి యే
సంచారంబును లేక చిక్కి జను లాశ్చర్యంబునుం బొందఁగా
బంచత్వంబును బొంది యున్న విమతుం బద్మాక్షుఁ డీడ్చెన్ వడిం
బంచాస్యంబు గజంబు నీడ్చు పగిదిన్ బాహాబలోల్లాసియై.""",శార్ధూలము
